iso3c,MAR,ESH,MRT,SEN,GMB,GNB,DZA,GIN,MLI,SLE,LBR,CIV,TUN,BFA,GHA,NER,LBY,TGO,BEN,NGA,TCD,EGY,CMR,GAB,GNQ,CAF,SDN,COG,AGO,COD,SSD,NAM,ERI,ETH,ZMB,BWA,UGA,ZAF,RWA,BDI,TZA,KEN,ZWE,MOZ,MWI,LSO,SOM,SWZ,DJI,MDG
MAR,0,1254.69228,1662.69228,2195.69223,2457.69228,2439.69228,3963.26328,3082.54938,2900.69223,3255.69228,5082.69228,3375.69294,2325.23076,3069.69228,2379.69228,3069.69228,2722.54938,4563.69228,2545.6923,5309.40678,5625.69228,6153.69228,6006.69228,2943.69228,6003.69228,3509.40678,3915.69228,8171.69178,2619.69228,7047.69228,5808.69228,1065.69228,3563.423055,3211.15383,3195.69228,1036.038432,3714.69228,2484.69228,2354.19228,4358.19228,8433.69228,4233.69228,4864.69278,1194.69228,2119.26918,1037.19228,2694.69228,1030.858956,3033.69228,2790.41949
ESH,1254.69228,0,1662.69228,2195.69223,2457.69228,2439.69228,3963.26328,3082.54938,2900.69223,3255.69228,5082.69228,3375.69294,2325.23076,3069.69228,2379.69228,3069.69228,2722.54938,4563.69228,2545.6923,5309.40678,5625.69228,6153.69228,6006.69228,2943.69228,6003.69228,3509.40678,3915.69228,8171.69178,2619.69228,7047.69228,5808.69228,1065.69228,3563.423055,3211.15383,3195.69228,1036.038432,3714.69228,2484.69228,2354.19228,4358.19228,8433.69228,4233.69228,4864.69278,1194.69228,2119.26918,1037.19228,2694.69228,1030.858956,3033.69228,2790.41949
MRT,2244.95007,2244.95007,0,2465.95002,3447.95007,3429.95007,4953.52107,4072.80717,3170.95002,4245.95007,6072.95007,4365.95073,3315.48855,4059.95007,3369.95007,4059.95007,3712.80717,5553.95007,3535.95009,6299.66457,6615.95007,7143.95007,6996.95007,3933.95007,6993.95007,4499.66457,4905.95007,9161.94957,3609.95007,8037.95007,6798.95007,2055.95007,4553.680845,4201.41162,4185.95007,2026.296222,4704.95007,3474.95007,3344.45007,5348.45007,9423.95007,5223.95007,5854.95057,2184.95007,3109.52697,2027.45007,3684.95007,2021.116746,4023.95007,3780.67728
SEN,2808.81825,2808.81825,2496.81825,0,2571.81825,2553.81825,5517.38925,3196.67535,3014.8182,4089.81825,5916.81825,4209.81891,3159.35673,3903.81825,3213.81825,3903.81825,3556.67535,5397.81825,3379.81827,6143.53275,6459.81825,6987.81825,6840.81825,3777.81825,6837.81825,4343.53275,4749.81825,9005.81775,3453.81825,7881.81825,6642.81825,1899.81825,4397.549025,4045.2798,4029.81825,1870.164402,4548.81825,3318.81825,3188.31825,5192.31825,9267.81825,5067.81825,5698.81875,2028.81825,2953.39515,1871.31825,3528.81825,1864.984926,3867.81825,3624.54546
GMB,3658.9995,3658.9995,4066.9995,3159.99945,0,4123.9995,6367.5705,4766.8566,4584.99945,4939.9995,6766.9995,5060.00016,4009.53798,4753.9995,4063.9995,4753.9995,4406.8566,6247.9995,4229.99952,6993.714,7309.9995,7837.9995,7690.9995,4627.9995,7687.9995,5193.714,5599.9995,9855.999,4303.9995,8731.9995,7492.9995,2749.9995,5247.730275,4895.46105,4879.9995,2720.345652,5398.9995,4168.9995,4038.4995,6042.4995,10117.9995,5917.9995,6549,2878.9995,3803.5764,2721.4995,4378.9995,2715.166176,4717.9995,4474.72671
GNB,3861,3861,4269,3361.99995,4344,0,6569.571,4248.8571,4786.99995,5142,6969,5262.00066,4211.53848,4956,4266,4956,4608.8571,6450,4432.00002,7195.7145,7512,8040,7893,4830,7890,5395.7145,5802,10057.9995,4506,8934,7695,2952,5449.730775,5097.46155,5082,2922.346152,5601,4371,4240.5,6244.5,10320,6120,6751.0005,3081,4005.5769,2923.5,4581,2917.166676,4920,4676.72721
DZA,3105.8574,3105.8574,3513.8574,4046.85735,4308.8574,4290.8574,0,4933.7145,4031.85735,5106.8574,6933.8574,5226.85806,3456.39588,4920.8574,4230.8574,4200.8574,3853.7145,6414.8574,4396.85742,7160.5719,7476.8574,8004.8574,7857.8574,4794.8574,7854.8574,5360.5719,5766.8574,10022.8569,4470.8574,8898.8574,7659.8574,2916.8574,5414.588175,5062.31895,5046.8574,2887.203552,5565.8574,4335.8574,4205.3574,6209.3574,10284.8574,6084.8574,6715.8579,3045.8574,3970.4343,2888.3574,4545.8574,2882.024076,4884.8574,4641.58461
GIN,3643.2,3643.2,4051.2,3144.19995,4126.2,3388.2,6351.771,0,3849.19995,4204.2,6031.2,4324.20066,3993.73848,4738.2,4048.2,4738.2,4391.0571,6232.2,4214.20002,6977.9145,7294.2,7822.2,7675.2,4612.2,7672.2,5177.9145,5584.2,9840.1995,4288.2,8716.2,7477.2,2734.2,5231.930775,4879.66155,4864.2,2704.546152,5383.2,4153.2,4022.7,6026.7,10102.2,5902.2,6533.2005,2863.2,3787.7769,2705.7,4363.2,2699.366676,4702.2,4458.92721
MLI,2742.3333,2742.3333,2430.3333,2243.33325,3225.3333,3207.3333,4730.9043,3130.1904,0,4023.3333,5850.3333,3423.33396,3092.87178,3117.3333,3147.3333,3117.3333,3490.1904,5331.3333,3313.33332,6077.0478,6393.3333,6921.3333,6774.3333,3711.3333,6771.3333,4277.0478,4683.3333,8939.3328,3387.3333,7815.3333,6576.3333,1833.3333,4331.064075,3978.79485,3963.3333,1803.679452,4482.3333,3252.3333,3121.8333,5125.8333,9201.3333,5001.3333,5632.3338,1962.3333,2886.9102,1804.8333,3462.3333,1798.499976,3801.3333,3558.06051
SLE,2985.8571,2985.8571,3393.8571,3206.85705,3468.8571,3450.8571,5694.4281,3373.7142,3911.85705,0,5373.8571,4386.85776,3336.39558,4080.8571,3390.8571,4080.8571,3733.7142,5574.8571,3556.85712,6320.5716,6636.8571,7164.8571,7017.8571,3954.8571,7014.8571,4520.5716,4926.8571,9182.8566,3630.8571,8058.8571,6819.8571,2076.8571,4574.587875,4222.31865,4206.8571,2047.203252,4725.8571,3495.8571,3365.3571,5369.3571,9444.8571,5244.8571,5875.8576,2205.8571,3130.434,2048.3571,3705.8571,2042.023776,4044.8571,3801.58431
LBR,5490,5490,5898,5710.99995,5973,5955,8198.571,5877.8571,6415.99995,6051,0,6171.00066,5840.53848,6585,5895,6585,6237.8571,8079,6061.00002,8824.7145,9141,9669,9522,6459,9519,7024.7145,7431,11686.9995,6135,10563,9324,4581,7078.730775,6726.46155,6711,4551.346152,7230,6000,5869.5,7873.5,11949,7749,8380.0005,4710,5634.5769,4552.5,6210,4546.166676,6549,6305.72721
CIV,5815.7145,5815.7145,6223.7145,6036.71445,6298.7145,6280.7145,8524.2855,6203.5716,6021.71445,7096.7145,8203.7145,0,6166.25298,6190.7145,5500.7145,6910.7145,6563.5716,8404.7145,6386.71452,9150.429,9466.7145,9994.7145,9847.7145,6784.7145,9844.7145,7350.429,7756.7145,12012.714,6460.7145,10888.7145,9649.7145,4906.7145,7404.445275,7052.17605,7036.7145,4877.060652,7555.7145,6325.7145,6195.2145,8199.2145,12274.7145,8074.7145,8705.715,5035.7145,5960.2914,4878.2145,6535.7145,4871.881176,6874.7145,6631.44171
TUN,1929,1929,2337,2149.99995,2412,2394,3917.571,3036.8571,2854.99995,3210,5037,3330.00066,0,3024,2334,3024,1956.8571,4518,2500.00002,5263.7145,5580,6108,5961,2898,5958,3463.7145,3870,8125.9995,2574,7002,5763,1020,3517.730775,3165.46155,3150,990.346152,3669,2439,2308.5,4312.5,8388,4188,4819.0005,1149,2073.5769,991.5,2649,985.166676,2988,2744.72721
BFA,3352.5,3352.5,3760.5,3573.49995,3835.5,3817.5,6061.071,4460.3571,3558.49995,4633.5,6460.5,4033.50066,3703.03848,0,3037.5,3727.5,4100.3571,5221.5,3203.50002,6687.2145,7003.5,7531.5,7384.5,4321.5,7381.5,4887.2145,5293.5,9549.4995,3997.5,8425.5,7186.5,2443.5,4941.230775,4588.96155,4573.5,2413.846152,5092.5,3862.5,3732,5736,9811.5,5611.5,6242.5005,2572.5,3497.0769,2415,4072.5,2408.666676,4411.5,4168.22721
GHA,3886.99998,3886.99998,4294.99998,4107.99993,4369.99998,4351.99998,6595.57098,4994.85708,4812.99993,5167.99998,6994.99998,4568.00064,4237.53846,4261.99998,0,4981.99998,4634.85708,5755.99998,4458,7221.71448,7537.99998,8065.99998,7918.99998,4855.99998,7915.99998,5421.71448,5827.99998,10083.99948,4531.99998,8959.99998,7720.99998,2977.99998,5475.730755,5123.46153,5107.99998,2948.346132,5626.99998,4396.99998,4266.49998,6270.49998,10345.99998,6145.99998,6777.00048,3106.99998,4031.57688,2949.49998,4606.99998,2943.166656,4945.99998,4702.72719
NER,2755.00002,2755.00002,3163.00002,2975.99997,3238.00002,3220.00002,4743.57102,3862.85712,2960.99997,4036.00002,5863.00002,4156.00068,3105.5385,3130.00002,3160.00002,0,2782.85712,5344.00002,2606.00004,5369.71452,5686.00002,6934.00002,6787.00002,3724.00002,6784.00002,4289.71452,4696.00002,8951.99952,3400.00002,7828.00002,6589.00002,1846.00002,4343.730795,3991.46157,3976.00002,1816.346172,4495.00002,3265.00002,3134.50002,5138.50002,9214.00002,5014.00002,5645.00052,1975.00002,2899.57692,1817.50002,3475.00002,1811.166696,3814.00002,3570.72723
LBY,3243,3243,3651,3463.99995,3726,3708,5231.571,4350.8571,4168.99995,4524,6351,4644.00066,2873.53848,4338,3648,3618,0,5832,3814.00002,6577.7145,6174,6702,7275,4212,7272,4777.7145,4464,9439.9995,3888,8316,7077,2334,4831.730775,4479.46155,4464,2304.346152,4983,3753,3622.5,5626.5,9702,5502,6133.0005,2463,3387.5769,2305.5,3963,2299.166676,4302,4058.72721
TGO,2802,2802,3210,3022.99995,3285,3267,5510.571,3909.8571,3727.99995,4083,5910,4203.00066,3152.53848,3177,2487,3897,3549.8571,0,2653.00002,6136.7145,6453,6981,6834,3771,6831,4336.7145,4743,8998.9995,3447,7875,6636,1893,4390.730775,4038.46155,4023,1863.346152,4542,3312,3181.5,5185.5,9261,5061,5692.0005,2022,2946.5769,1864.5,3522,1858.166676,3861,3617.72721
BEN,3189,3189,3597,3409.99995,3672,3654,5897.571,4296.8571,4114.99995,4470,6297,4590.00066,3539.53848,3564,3594,3564,3936.8571,5058,0,5803.7145,6840,7368,7221,4158,7218,4723.7145,5130,9385.9995,3834,8262,7023,2280,4777.730775,4425.46155,4410,2250.346152,4929,3699,3568.5,5572.5,9648,5448,6079.0005,2409,3333.5769,2251.5,3909,2245.166676,4248,4004.72721
NGA,4101.429,4101.429,4509.429,4322.42895,4584.429,4566.429,6810,5209.2861,5027.42895,5382.429,7209.429,5502.42966,4451.96748,5196.429,4506.429,4476.429,4849.2861,6690.429,3952.42902,0,7032.429,8280.429,7413.429,5070.429,8130.429,5636.1435,6042.429,10298.4285,4746.429,9174.429,7935.429,3192.429,5690.159775,5337.89055,5322.429,3162.775152,5841.429,4611.429,4480.929,6484.929,10560.429,6360.429,6991.4295,3321.429,4246.0059,3163.929,4821.429,3157.595676,5160.429,4917.15621
TCD,3843,3843,4251,4063.99995,4326,4308,6551.571,4950.8571,4768.99995,5124,6951,5244.00066,4193.53848,4938,4248,4218,3870.8571,6432,4414.00002,6457.7145,0,8022,7155,4812,7872,4657.7145,5064,10039.9995,4488,8916,7677,2934,5431.730775,5079.46155,5064,2904.346152,5583,4353,4222.5,6226.5,10302,6102,6733.0005,3063,3987.5769,2905.5,4563,2899.166676,4902,4658.72721
EGY,2979,2979,3387,3199.99995,3462,3444,5687.571,4086.8571,3904.99995,4260,6087,4380.00066,3329.53848,4074,3384,4074,3006.8571,5568,3550.00002,6313.7145,6630,0,7011,3948,7008,4513.7145,4200,9175.9995,3624,8052,6813,2070,4567.730775,4215.46155,4200,2040.346152,4719,3489,3358.5,5362.5,9438,5238,5869.0005,2199,3123.5769,2041.5,3699,2035.166676,4038,3794.72721
CMR,5157,5157,5565,5377.99995,5640,5622,7865.571,6264.8571,6082.99995,6438,8265,6558.00066,5507.53848,6252,5562,6252,5904.8571,7746,5728.00002,7771.7145,8088,9336,0,5406,8466,5971.7145,7098,10633.9995,5802,10230,8991,4248,6745.730775,6393.46155,6378,4218.346152,6897,5667,5536.5,7540.5,11616,7416,8047.0005,4377,5301.5769,4219.5,5877,4213.166676,6216,5972.72721
GAB,3531,3531,3939,3751.99995,4014,3996,6239.571,4638.8571,4456.99995,4812,6639,4932.00066,3881.53848,4626,3936,4626,4278.8571,6120,4102.00002,6865.7145,7182,7710,6843,0,6840,5065.7145,5472,9007.9995,4176,8604,7365,2622,5119.730775,4767.46155,4752,2592.346152,5271,4041,3910.5,5914.5,9990,5790,6421.0005,2751,3675.5769,2593.5,4251,2587.166676,4590,4346.72721
GNQ,4635,4635,5043,4855.99995,5118,5100,7343.571,5742.8571,5560.99995,5916,7743,6036.00066,4985.53848,5730,5040,5730,5382.8571,7224,5206.00002,7969.7145,8286,8814,7947,4884,0,6169.7145,6576,10831.9995,5280,9708,8469,3726,6223.730775,5871.46155,5856,3696.346152,6375,5145,5014.5,7018.5,11094,6894,7525.0005,3855,4779.5769,3697.5,5355,3691.166676,5694,5450.72721
CAF,4140,4140,4548,4360.99995,4623,4605,6848.571,5247.8571,5065.99995,5421,7248,5541.00066,4490.53848,5235,4545,5235,4887.8571,6729,4711.00002,7474.7145,7071,8319,7452,5109,8169,0,5361,9616.9995,4785,8493,7254,3231,5728.730775,5376.46155,5361,3201.346152,5880,4650,4519.5,6523.5,10599,6399,7030.0005,3360,4284.5769,3202.5,4860,3196.166676,5199,4955.72721
SDN,5571,5571,5979,5791.99995,6054,6036,8279.571,6678.8571,6496.99995,6852,8679,6972.00066,5921.53848,6666,5976,6666,5598.8571,8160,6142.00002,8905.7145,8502,9030,9603,6540,9600,6385.7145,0,11767.9995,6216,10644,8685,4662,6439.730775,6087.46155,6792,4632.346152,7311,6081,5950.5,7954.5,12030,7830,8461.0005,4791,5715.5769,4633.5,6291,4627.166676,6630,6386.72721
COG,6591,6591,6999,6811.99995,7074,7056,9299.571,7698.8571,7516.99995,7872,9699,7992.00066,6941.53848,7686,6996,7686,7338.8571,9180,7162.00002,9925.7145,10242,10770,9903,6840,10620,7405.7145,8532,0,6516,10944,10425,5682,8179.730775,7827.46155,7812,5652.346152,8331,7101,6970.5,8974.5,13050,8850,9481.0005,5811,6735.5769,5653.5,7311,5647.166676,7650,7406.72721
AGO,4767,4767,5175,4987.99995,5250,5232,7475.571,5874.8571,5692.99995,6048,7875,6168.00066,5117.53848,5862,5172,5862,5514.8571,7356,5338.00002,8101.7145,8418,8946,8799,5736,8796,6301.7145,6708,10243.9995,0,9120,8601,3138,6355.730775,6003.46155,5268,3828.346152,6507,5277,5146.5,7150.5,11226,7026,7657.0005,3987,4911.5769,3829.5,5487,3823.166676,5826,5582.72721
COD,7323,7323,7731,7543.99995,7806,7788,10031.571,8430.8571,8248.99995,8604,10431,8724.00066,7673.53848,8418,7728,8418,8070.8571,9912,7894.00002,10657.7145,10974,11502,11355,8292,11352,8137.7145,9264,12799.9995,7248,0,10437,6414,8911.730775,8559.46155,7824,6384.346152,8343,7833,6982.5,8986.5,13062,9582,10213.0005,6543,7467.5769,6385.5,8043,6379.166676,8382,8138.72721
SSD,5073,5073,5481,5293.99995,5556,5538,7781.571,6180.8571,5998.99995,6354,8181,6474.00066,5423.53848,6168,5478,6168,5820.8571,7662,5644.00002,8407.7145,8724,9252,9105,6042,9102,5887.7145,6294,11269.9995,5718,9426,0,4164,6661.730775,5589.46155,6294,4134.346152,6093,5583,5452.5,7456.5,11532,6612,7963.0005,4293,5217.5769,4135.5,5793,4129.166676,6132,5888.72721
NAM,4071,4071,4479,4291.99995,4554,4536,6779.571,5178.8571,4996.99995,5352,7179,5472.00066,4421.53848,5166,4476,5166,4818.8571,6660,4642.00002,7405.7145,7722,8250,8103,5040,8100,5605.7145,6012,10267.9995,3996,9144,7905,0,5659.730775,5307.46155,4572,2412.346152,5811,3861,4450.5,6454.5,10530,6330,6241.0005,3291,4215.5769,3133.5,4791,3127.166676,5130,4886.72721
ERI,4260.85095,4260.85095,4668.85095,4481.8509,4743.85095,4725.85095,6969.42195,5368.70805,5186.8509,5541.85095,7368.85095,5661.85161,4611.38943,5355.85095,4665.85095,5355.85095,5008.70805,6849.85095,4831.85097,7595.56545,7911.85095,8439.85095,8292.85095,5229.85095,8289.85095,5795.56545,5481.85095,10457.85045,4905.85095,9333.85095,8094.85095,3351.85095,0,4777.3125,5481.85095,3322.197102,6000.85095,4770.85095,4640.35095,6644.35095,10719.85095,6519.85095,7150.85145,3480.85095,4405.42785,3323.35095,4980.85095,3317.017626,4599.85095,5076.57816
ETH,2950.7019,2950.7019,3358.7019,3171.70185,3433.7019,3415.7019,5659.2729,4058.559,3876.70185,4231.7019,6058.7019,4351.70256,3301.24038,4045.7019,3355.7019,4045.7019,3698.559,5539.7019,3521.70192,6285.4164,6601.7019,7129.7019,6982.7019,3919.7019,6979.7019,4485.4164,4171.7019,9147.7014,3595.7019,8023.7019,6064.7019,2041.7019,3819.432675,0,4171.7019,2012.048052,4690.7019,3460.7019,3330.2019,5334.2019,9409.7019,4489.7019,5840.7024,2170.7019,3095.2788,2013.2019,2950.7019,2006.868576,3289.7019,3766.42911
ZMB,4107,4107,4515,4327.99995,4590,4572,6815.571,5214.8571,5032.99995,5388,7215,5508.00066,4457.53848,5202,4512,5202,4854.8571,6696,4678.00002,7441.7145,7758,8286,8139,5076,8136,5641.7145,6048,10303.9995,4032,8460,7941,2478,5695.730775,5343.46155,0,2448.346152,5847,4617,4486.5,6490.5,9846,6366,6277.0005,2607,3531.5769,3169.5,4827,3163.166676,5166,4922.72721
BWA,1914,1914,2322,2134.99995,2397,2379,4622.571,3021.8571,2839.99995,3195,5022,3315.00066,2264.53848,3009,2319,3009,2661.8571,4503,2485.00002,5248.7145,5565,6093,5946,2883,5943,3448.7145,3855,8110.9995,2559,6987,5748,285,3502.730775,3150.46155,2415,0,3654,1704,2293.5,4297.5,8373,4173,4084.0005,1134,2058.5769,976.5,2634,970.166676,2973,2729.72721
UGA,2760,2760,3168,2980.99995,3243,3225,5468.571,3867.8571,3685.99995,4041,5868,4161.00066,3110.53848,3855,3165,3855,3507.8571,5349,3331.00002,6094.7145,6411,6939,6792,3729,6789,4294.7145,4701,8956.9995,3405,7113,5874,1851,4348.730775,3996.46155,3981,1821.346152,0,3270,2419.5,5143.5,8499,4299,5650.0005,1980,2904.5769,1822.5,3480,1816.166676,3819,3575.72721
ZAF,3519,3519,3927,3739.99995,4002,3984,6227.571,4626.8571,4444.99995,4800,6627,4920.00066,3869.53848,4614,3924,4614,4266.8571,6108,4090.00002,6853.7145,7170,7698,7551,4488,7548,5053.7145,5460,9715.9995,4164,8592,7353,1890,5107.730775,4755.46155,4740,1860.346152,5259,0,3898.5,5902.5,9978,5778,5689.0005,2019,3663.5769,1861.5,4239,1855.166676,4578,4334.72721
RWA,3160.99995,3160.99995,3568.99995,3381.9999,3643.99995,3625.99995,5869.57095,4268.85705,4086.9999,4441.99995,6268.99995,4562.00061,3511.53843,4255.99995,3565.99995,4255.99995,3908.85705,5749.99995,3731.99997,6495.71445,6811.99995,7339.99995,7192.99995,4129.99995,7189.99995,4695.71445,5101.99995,9357.99945,3805.99995,7513.99995,6994.99995,2251.99995,4749.730725,4397.4615,4381.99995,2222.346102,4180.99995,3670.99995,0,4824.49995,8899.99995,5419.99995,6051.00045,2380.99995,3305.57685,2223.49995,3880.99995,2217.166626,4219.99995,3976.72716
BDI,3331.00005,3331.00005,3739.00005,3552,3814.00005,3796.00005,6039.57105,4438.85715,4257,4612.00005,6439.00005,4732.00071,3681.53853,4426.00005,3736.00005,4426.00005,4078.85715,5920.00005,3902.00007,6665.71455,6982.00005,7510.00005,7363.00005,4300.00005,7360.00005,4865.71455,5272.00005,9527.99955,3976.00005,7684.00005,7165.00005,2422.00005,4919.730825,4567.4616,4552.00005,2392.346202,5071.00005,3841.00005,2990.50005,0,9070.00005,5590.00005,6221.00055,2551.00005,3475.57695,2393.50005,4051.00005,2387.166726,4390.00005,4146.72726
TZA,3747,3747,4155,3967.99995,4230,4212,6455.571,4854.8571,4672.99995,5028,6855,5148.00066,4097.53848,4842,4152,4842,4494.8571,6336,4318.00002,7081.7145,7398,7926,7779,4716,7776,5281.7145,5688,9943.9995,4392,8100,7581,2838,5335.730775,4983.46155,4248,2808.346152,4767,4257,3406.5,5410.5,0,5286,6637.0005,2247,3171.5769,2809.5,4467,2803.166676,4806,4562.72721
KEN,2077.5,2077.5,2485.5,2298.49995,2560.5,2542.5,4786.071,3185.3571,3003.49995,3358.5,5185.5,3478.50066,2428.03848,3172.5,2482.5,3172.5,2825.3571,4666.5,2648.50002,5412.2145,5728.5,6256.5,6109.5,3046.5,6106.5,3612.2145,4018.5,8274.4995,2722.5,7150.5,5191.5,1168.5,3666.230775,2593.96155,3298.5,1138.846152,3097.5,2587.5,2457,4461,7816.5,0,4967.5005,1297.5,2222.0769,1140,2077.5,1133.666676,3136.5,2893.22721
ZWE,3649.99995,3649.99995,4057.99995,3870.9999,4132.99995,4114.99995,6358.57095,4757.85705,4575.9999,4930.99995,6757.99995,5051.00061,4000.53843,4744.99995,4054.99995,4744.99995,4397.85705,6238.99995,4220.99997,6984.71445,7300.99995,7828.99995,7681.99995,4618.99995,7678.99995,5184.71445,5590.99995,9846.99945,4294.99995,8722.99995,7483.99995,2020.99995,5238.730725,4886.4615,4150.99995,1991.346102,5389.99995,3439.99995,4029.49995,6033.49995,10108.99995,5908.99995,0,2149.99995,3794.57685,2712.49995,4369.99995,2706.166626,4708.99995,4465.72716
MOZ,2937,2937,3345,3157.99995,3420,3402,5645.571,4044.8571,3862.99995,4218,6045,4338.00066,3287.53848,4032,3342,4032,3684.8571,5526,3508.00002,6271.7145,6588,7116,6969,3906,6966,4471.7145,4878,9133.9995,3582,8010,6771,2028,4525.730775,4173.46155,3438,1998.346152,4677,2727,3316.5,5320.5,8676,5196,5107.0005,0,2361.5769,1999.5,3657,1273.166676,3996,3752.72721
MWI,3352.76475,3352.76475,3760.76475,3573.7647,3835.76475,3817.76475,6061.33575,4460.62185,4278.7647,4633.76475,6460.76475,4753.76541,3703.30323,4447.76475,3757.76475,4447.76475,4100.62185,5941.76475,3923.76477,6687.47925,7003.76475,7531.76475,7384.76475,4321.76475,7381.76475,4887.47925,5293.76475,9549.76425,3997.76475,8425.76475,7186.76475,2443.76475,4941.495525,4589.2263,3853.76475,2414.110902,5092.76475,3862.76475,3732.26475,5736.26475,9091.76475,5611.76475,6242.76525,1852.76475,0,2415.26475,4072.76475,2408.931426,4411.76475,4168.49196
LSO,1797,1797,2205,2017.99995,2280,2262,4505.571,2904.8571,2722.99995,3078,4905,3198.00066,2147.53848,2892,2202,2892,2544.8571,4386,2368.00002,5131.7145,5448,5976,5829,2766,5826,3331.7145,3738,7993.9995,2442,6870,5631,888,3385.730775,3033.46155,3018,858.346152,3537,1587,2176.5,4180.5,8256,4056,4687.0005,1017,1941.5769,0,2517,853.166676,2856,2612.72721
SOM,2826,2826,3234,3046.99995,3309,3291,5534.571,3933.8571,3751.99995,4107,5934,4227.00066,3176.53848,3921,3231,3921,3573.8571,5415,3397.00002,6160.7145,6477,7005,6858,3795,6855,4360.7145,4767,9022.9995,3471,7899,6660,1917,4414.730775,3342.46155,4047,1887.346152,4566,3336,3205.5,5209.5,9285,4365,5716.0005,2046,2970.5769,1888.5,0,1882.166676,3165,3641.72721
SWZ,1774.666665,1774.666665,2182.666665,1995.666615,2257.666665,2239.666665,4483.237665,2882.523765,2700.666615,3055.666665,4882.666665,3175.667325,2125.205145,2869.666665,2179.666665,2869.666665,2522.523765,4363.666665,2345.666685,5109.381165,5425.666665,5953.666665,5806.666665,2743.666665,5803.666665,3309.381165,3715.666665,7971.666165,2419.666665,6847.666665,5608.666665,865.666665,3363.39744,3011.128215,2995.666665,836.012817,3514.666665,1564.666665,2154.166665,4158.166665,8233.666665,4033.666665,4664.667165,274.666665,1919.243565,837.166665,2494.666665,0,2833.666665,2590.393875
DJI,3171,3171,3579,3391.99995,3654,3636,5879.571,4278.8571,4096.99995,4452,6279,4572.00066,3521.53848,4266,3576,4266,3918.8571,5760,3742.00002,6505.7145,6822,7350,7203,4140,7200,4705.7145,5112,9367.9995,3816,8244,7005,2262,4039.730775,3687.46155,4392,2232.346152,4911,3681,3550.5,5554.5,9630,5430,6061.0005,2391,3315.5769,2233.5,3171,2227.166676,0,3986.72721
MDG,3071.72724,3071.72724,3479.72724,3292.72719,3554.72724,3536.72724,5780.29824,4179.58434,3997.72719,4352.72724,6179.72724,4472.7279,3422.26572,4166.72724,3476.72724,4166.72724,3819.58434,5660.72724,3642.72726,6406.44174,6722.72724,7250.72724,7103.72724,4040.72724,7100.72724,4606.44174,5012.72724,9268.72674,3716.72724,8144.72724,6905.72724,2162.72724,4660.458015,4308.18879,4292.72724,2133.073392,4811.72724,3581.72724,3451.22724,5455.22724,9530.72724,5330.72724,5961.72774,2291.72724,3216.30414,2134.22724,3791.72724,2127.893916,4130.72724,0
