iso3_o,iso3_d,contig
AGO,AGO,0
AGO,BDI,0
AGO,BEN,0
AGO,BFA,0
AGO,BWA,0
AGO,CAF,0
AGO,CIV,0
AGO,CMR,0
AGO,COD,1
AGO,COG,1
AGO,DJI,0
AGO,DZA,0
AGO,EGY,0
AGO,ERI,0
AGO,ESH,0
AGO,ETH,0
AGO,GAB,0
AGO,GHA,0
AGO,GIN,0
AGO,GMB,0
AGO,GNB,0
AGO,GNQ,0
AGO,KEN,0
AGO,LBR,0
AGO,LBY,0
AGO,LSO,0
AGO,MAR,0
AGO,MDG,0
AGO,MLI,0
AGO,MOZ,0
AGO,MRT,0
AGO,MWI,0
AGO,NAM,1
AGO,NER,0
AGO,NGA,0
AGO,RWA,0
AGO,SDN,0
AGO,SEN,0
AGO,SLE,0
AGO,SOM,0
AGO,SSD,0
AGO,SWZ,0
AGO,TCD,0
AGO,TGO,0
AGO,TUN,0
AGO,TZA,0
AGO,UGA,0
AGO,ZAF,0
AGO,ZMB,1
AGO,ZWE,0
BDI,AGO,0
BDI,BDI,0
BDI,BEN,0
BDI,BFA,0
BDI,BWA,0
BDI,CAF,0
BDI,CIV,0
BDI,CMR,0
BDI,COD,1
BDI,COG,0
BDI,DJI,0
BDI,DZA,0
BDI,EGY,0
BDI,ERI,0
BDI,ESH,0
BDI,ETH,0
BDI,GAB,0
BDI,GHA,0
BDI,GIN,0
BDI,GMB,0
BDI,GNB,0
BDI,GNQ,0
BDI,KEN,0
BDI,LBR,0
BDI,LBY,0
BDI,LSO,0
BDI,MAR,0
BDI,MDG,0
BDI,MLI,0
BDI,MOZ,0
BDI,MRT,0
BDI,MWI,0
BDI,NAM,0
BDI,NER,0
BDI,NGA,0
BDI,RWA,1
BDI,SDN,0
BDI,SEN,0
BDI,SLE,0
BDI,SOM,0
BDI,SSD,0
BDI,SWZ,0
BDI,TCD,0
BDI,TGO,0
BDI,TUN,0
BDI,TZA,1
BDI,UGA,0
BDI,ZAF,0
BDI,ZMB,0
BDI,ZWE,0
BEN,AGO,0
BEN,BDI,0
BEN,BEN,0
BEN,BFA,1
BEN,BWA,0
BEN,CAF,0
BEN,CIV,0
BEN,CMR,0
BEN,COD,0
BEN,COG,0
BEN,DJI,0
BEN,DZA,0
BEN,EGY,0
BEN,ERI,0
BEN,ESH,0
BEN,ETH,0
BEN,GAB,0
BEN,GHA,0
BEN,GIN,0
BEN,GMB,0
BEN,GNB,0
BEN,GNQ,0
BEN,KEN,0
BEN,LBR,0
BEN,LBY,0
BEN,LSO,0
BEN,MAR,0
BEN,MDG,0
BEN,MLI,0
BEN,MOZ,0
BEN,MRT,0
BEN,MWI,0
BEN,NAM,0
BEN,NER,1
BEN,NGA,1
BEN,RWA,0
BEN,SDN,0
BEN,SEN,0
BEN,SLE,0
BEN,SOM,0
BEN,SSD,0
BEN,SWZ,0
BEN,TCD,0
BEN,TGO,1
BEN,TUN,0
BEN,TZA,0
BEN,UGA,0
BEN,ZAF,0
BEN,ZMB,0
BEN,ZWE,0
BFA,AGO,0
BFA,BDI,0
BFA,BEN,1
BFA,BFA,0
BFA,BWA,0
BFA,CAF,0
BFA,CIV,1
BFA,CMR,0
BFA,COD,0
BFA,COG,0
BFA,DJI,0
BFA,DZA,0
BFA,EGY,0
BFA,ERI,0
BFA,ESH,0
BFA,ETH,0
BFA,GAB,0
BFA,GHA,1
BFA,GIN,0
BFA,GMB,0
BFA,GNB,0
BFA,GNQ,0
BFA,KEN,0
BFA,LBR,0
BFA,LBY,0
BFA,LSO,0
BFA,MAR,0
BFA,MDG,0
BFA,MLI,1
BFA,MOZ,0
BFA,MRT,0
BFA,MWI,0
BFA,NAM,0
BFA,NER,1
BFA,NGA,0
BFA,RWA,0
BFA,SDN,0
BFA,SEN,0
BFA,SLE,0
BFA,SOM,0
BFA,SSD,0
BFA,SWZ,0
BFA,TCD,0
BFA,TGO,1
BFA,TUN,0
BFA,TZA,0
BFA,UGA,0
BFA,ZAF,0
BFA,ZMB,0
BFA,ZWE,0
BWA,AGO,0
BWA,BDI,0
BWA,BEN,0
BWA,BFA,0
BWA,BWA,0
BWA,CAF,0
BWA,CIV,0
BWA,CMR,0
BWA,COD,0
BWA,COG,0
BWA,DJI,0
BWA,DZA,0
BWA,EGY,0
BWA,ERI,0
BWA,ESH,0
BWA,ETH,0
BWA,GAB,0
BWA,GHA,0
BWA,GIN,0
BWA,GMB,0
BWA,GNB,0
BWA,GNQ,0
BWA,KEN,0
BWA,LBR,0
BWA,LBY,0
BWA,LSO,0
BWA,MAR,0
BWA,MDG,0
BWA,MLI,0
BWA,MOZ,0
BWA,MRT,0
BWA,MWI,0
BWA,NAM,1
BWA,NER,0
BWA,NGA,0
BWA,RWA,0
BWA,SDN,0
BWA,SEN,0
BWA,SLE,0
BWA,SOM,0
BWA,SSD,0
BWA,SWZ,0
BWA,TCD,0
BWA,TGO,0
BWA,TUN,0
BWA,TZA,0
BWA,UGA,0
BWA,ZAF,1
BWA,ZMB,1
BWA,ZWE,1
CAF,AGO,0
CAF,BDI,0
CAF,BEN,0
CAF,BFA,0
CAF,BWA,0
CAF,CAF,0
CAF,CIV,0
CAF,CMR,1
CAF,COD,1
CAF,COG,1
CAF,DJI,0
CAF,DZA,0
CAF,EGY,0
CAF,ERI,0
CAF,ESH,0
CAF,ETH,0
CAF,GAB,0
CAF,GHA,0
CAF,GIN,0
CAF,GMB,0
CAF,GNB,0
CAF,GNQ,0
CAF,KEN,0
CAF,LBR,0
CAF,LBY,0
CAF,LSO,0
CAF,MAR,0
CAF,MDG,0
CAF,MLI,0
CAF,MOZ,0
CAF,MRT,0
CAF,MWI,0
CAF,NAM,0
CAF,NER,0
CAF,NGA,0
CAF,RWA,0
CAF,SDN,1
CAF,SEN,0
CAF,SLE,0
CAF,SOM,0
CAF,SSD,1
CAF,SWZ,0
CAF,TCD,1
CAF,TGO,0
CAF,TUN,0
CAF,TZA,0
CAF,UGA,0
CAF,ZAF,0
CAF,ZMB,0
CAF,ZWE,0
CIV,AGO,0
CIV,BDI,0
CIV,BEN,0
CIV,BFA,1
CIV,BWA,0
CIV,CAF,0
CIV,CIV,0
CIV,CMR,0
CIV,COD,0
CIV,COG,0
CIV,DJI,0
CIV,DZA,0
CIV,EGY,0
CIV,ERI,0
CIV,ESH,0
CIV,ETH,0
CIV,GAB,0
CIV,GHA,1
CIV,GIN,1
CIV,GMB,0
CIV,GNB,0
CIV,GNQ,0
CIV,KEN,0
CIV,LBR,1
CIV,LBY,0
CIV,LSO,0
CIV,MAR,0
CIV,MDG,0
CIV,MLI,1
CIV,MOZ,0
CIV,MRT,0
CIV,MWI,0
CIV,NAM,0
CIV,NER,0
CIV,NGA,0
CIV,RWA,0
CIV,SDN,0
CIV,SEN,0
CIV,SLE,0
CIV,SOM,0
CIV,SSD,0
CIV,SWZ,0
CIV,TCD,0
CIV,TGO,0
CIV,TUN,0
CIV,TZA,0
CIV,UGA,0
CIV,ZAF,0
CIV,ZMB,0
CIV,ZWE,0
CMR,AGO,0
CMR,BDI,0
CMR,BEN,0
CMR,BFA,0
CMR,BWA,0
CMR,CAF,1
CMR,CIV,0
CMR,CMR,0
CMR,COD,0
CMR,COG,1
CMR,DJI,0
CMR,DZA,0
CMR,EGY,0
CMR,ERI,0
CMR,ESH,0
CMR,ETH,0
CMR,GAB,1
CMR,GHA,0
CMR,GIN,0
CMR,GMB,0
CMR,GNB,0
CMR,GNQ,1
CMR,KEN,0
CMR,LBR,0
CMR,LBY,0
CMR,LSO,0
CMR,MAR,0
CMR,MDG,0
CMR,MLI,0
CMR,MOZ,0
CMR,MRT,0
CMR,MWI,0
CMR,NAM,0
CMR,NER,0
CMR,NGA,1
CMR,RWA,0
CMR,SDN,0
CMR,SEN,0
CMR,SLE,0
CMR,SOM,0
CMR,SSD,0
CMR,SWZ,0
CMR,TCD,1
CMR,TGO,0
CMR,TUN,0
CMR,TZA,0
CMR,UGA,0
CMR,ZAF,0
CMR,ZMB,0
CMR,ZWE,0
COD,AGO,1
COD,BDI,1
COD,BEN,0
COD,BFA,0
COD,BWA,0
COD,CAF,1
COD,CIV,0
COD,CMR,0
COD,COD,0
COD,COG,1
COD,DJI,0
COD,DZA,0
COD,EGY,0
COD,ERI,0
COD,ESH,0
COD,ETH,0
COD,GAB,0
COD,GHA,0
COD,GIN,0
COD,GMB,0
COD,GNB,0
COD,GNQ,0
COD,KEN,0
COD,LBR,0
COD,LBY,0
COD,LSO,0
COD,MAR,0
COD,MDG,0
COD,MLI,0
COD,MOZ,0
COD,MRT,0
COD,MWI,0
COD,NAM,0
COD,NER,0
COD,NGA,0
COD,RWA,1
COD,SDN,0
COD,SEN,0
COD,SLE,0
COD,SOM,0
COD,SSD,1
COD,SWZ,0
COD,TCD,0
COD,TGO,0
COD,TUN,0
COD,TZA,1
COD,UGA,1
COD,ZAF,0
COD,ZMB,1
COD,ZWE,0
COG,AGO,1
COG,BDI,0
COG,BEN,0
COG,BFA,0
COG,BWA,0
COG,CAF,1
COG,CIV,0
COG,CMR,1
COG,COD,1
COG,COG,0
COG,DJI,0
COG,DZA,0
COG,EGY,0
COG,ERI,0
COG,ESH,0
COG,ETH,0
COG,GAB,1
COG,GHA,0
COG,GIN,0
COG,GMB,0
COG,GNB,0
COG,GNQ,0
COG,KEN,0
COG,LBR,0
COG,LBY,0
COG,LSO,0
COG,MAR,0
COG,MDG,0
COG,MLI,0
COG,MOZ,0
COG,MRT,0
COG,MWI,0
COG,NAM,0
COG,NER,0
COG,NGA,0
COG,RWA,0
COG,SDN,0
COG,SEN,0
COG,SLE,0
COG,SOM,0
COG,SSD,0
COG,SWZ,0
COG,TCD,0
COG,TGO,0
COG,TUN,0
COG,TZA,0
COG,UGA,0
COG,ZAF,0
COG,ZMB,0
COG,ZWE,0
DJI,AGO,0
DJI,BDI,0
DJI,BEN,0
DJI,BFA,0
DJI,BWA,0
DJI,CAF,0
DJI,CIV,0
DJI,CMR,0
DJI,COD,0
DJI,COG,0
DJI,DJI,0
DJI,DZA,0
DJI,EGY,0
DJI,ERI,1
DJI,ESH,0
DJI,ETH,1
DJI,GAB,0
DJI,GHA,0
DJI,GIN,0
DJI,GMB,0
DJI,GNB,0
DJI,GNQ,0
DJI,KEN,0
DJI,LBR,0
DJI,LBY,0
DJI,LSO,0
DJI,MAR,0
DJI,MDG,0
DJI,MLI,0
DJI,MOZ,0
DJI,MRT,0
DJI,MWI,0
DJI,NAM,0
DJI,NER,0
DJI,NGA,0
DJI,RWA,0
DJI,SDN,0
DJI,SEN,0
DJI,SLE,0
DJI,SOM,1
DJI,SSD,0
DJI,SWZ,0
DJI,TCD,0
DJI,TGO,0
DJI,TUN,0
DJI,TZA,0
DJI,UGA,0
DJI,ZAF,0
DJI,ZMB,0
DJI,ZWE,0
DZA,AGO,0
DZA,BDI,0
DZA,BEN,0
DZA,BFA,0
DZA,BWA,0
DZA,CAF,0
DZA,CIV,0
DZA,CMR,0
DZA,COD,0
DZA,COG,0
DZA,DJI,0
DZA,DZA,0
DZA,EGY,0
DZA,ERI,0
DZA,ESH,1
DZA,ETH,0
DZA,GAB,0
DZA,GHA,0
DZA,GIN,0
DZA,GMB,0
DZA,GNB,0
DZA,GNQ,0
DZA,KEN,0
DZA,LBR,0
DZA,LBY,1
DZA,LSO,0
DZA,MAR,1
DZA,MDG,0
DZA,MLI,1
DZA,MOZ,0
DZA,MRT,1
DZA,MWI,0
DZA,NAM,0
DZA,NER,1
DZA,NGA,0
DZA,RWA,0
DZA,SDN,0
DZA,SEN,0
DZA,SLE,0
DZA,SOM,0
DZA,SSD,0
DZA,SWZ,0
DZA,TCD,0
DZA,TGO,0
DZA,TUN,1
DZA,TZA,0
DZA,UGA,0
DZA,ZAF,0
DZA,ZMB,0
DZA,ZWE,0
EGY,AGO,0
EGY,BDI,0
EGY,BEN,0
EGY,BFA,0
EGY,BWA,0
EGY,CAF,0
EGY,CIV,0
EGY,CMR,0
EGY,COD,0
EGY,COG,0
EGY,DJI,0
EGY,DZA,0
EGY,EGY,0
EGY,ERI,0
EGY,ESH,0
EGY,ETH,0
EGY,GAB,0
EGY,GHA,0
EGY,GIN,0
EGY,GMB,0
EGY,GNB,0
EGY,GNQ,0
EGY,KEN,0
EGY,LBR,0
EGY,LBY,1
EGY,LSO,0
EGY,MAR,0
EGY,MDG,0
EGY,MLI,0
EGY,MOZ,0
EGY,MRT,0
EGY,MWI,0
EGY,NAM,0
EGY,NER,0
EGY,NGA,0
EGY,RWA,0
EGY,SDN,1
EGY,SEN,0
EGY,SLE,0
EGY,SOM,0
EGY,SSD,0
EGY,SWZ,0
EGY,TCD,0
EGY,TGO,0
EGY,TUN,0
EGY,TZA,0
EGY,UGA,0
EGY,ZAF,0
EGY,ZMB,0
EGY,ZWE,0
ERI,AGO,0
ERI,BDI,0
ERI,BEN,0
ERI,BFA,0
ERI,BWA,0
ERI,CAF,0
ERI,CIV,0
ERI,CMR,0
ERI,COD,0
ERI,COG,0
ERI,DJI,1
ERI,DZA,0
ERI,EGY,0
ERI,ERI,0
ERI,ESH,0
ERI,ETH,1
ERI,GAB,0
ERI,GHA,0
ERI,GIN,0
ERI,GMB,0
ERI,GNB,0
ERI,GNQ,0
ERI,KEN,0
ERI,LBR,0
ERI,LBY,0
ERI,LSO,0
ERI,MAR,0
ERI,MDG,0
ERI,MLI,0
ERI,MOZ,0
ERI,MRT,0
ERI,MWI,0
ERI,NAM,0
ERI,NER,0
ERI,NGA,0
ERI,RWA,0
ERI,SDN,1
ERI,SEN,0
ERI,SLE,0
ERI,SOM,0
ERI,SSD,0
ERI,SWZ,0
ERI,TCD,0
ERI,TGO,0
ERI,TUN,0
ERI,TZA,0
ERI,UGA,0
ERI,ZAF,0
ERI,ZMB,0
ERI,ZWE,0
ESH,AGO,0
ESH,BDI,0
ESH,BEN,0
ESH,BFA,0
ESH,BWA,0
ESH,CAF,0
ESH,CIV,0
ESH,CMR,0
ESH,COD,0
ESH,COG,0
ESH,DJI,0
ESH,DZA,1
ESH,EGY,0
ESH,ERI,0
ESH,ESH,0
ESH,ETH,0
ESH,GAB,0
ESH,GHA,0
ESH,GIN,0
ESH,GMB,0
ESH,GNB,0
ESH,GNQ,0
ESH,KEN,0
ESH,LBR,0
ESH,LBY,0
ESH,LSO,0
ESH,MAR,1
ESH,MDG,0
ESH,MLI,0
ESH,MOZ,0
ESH,MRT,1
ESH,MWI,0
ESH,NAM,0
ESH,NER,0
ESH,NGA,0
ESH,RWA,0
ESH,SDN,0
ESH,SEN,0
ESH,SLE,0
ESH,SOM,0
ESH,SSD,0
ESH,SWZ,0
ESH,TCD,0
ESH,TGO,0
ESH,TUN,0
ESH,TZA,0
ESH,UGA,0
ESH,ZAF,0
ESH,ZMB,0
ESH,ZWE,0
ETH,AGO,0
ETH,BDI,0
ETH,BEN,0
ETH,BFA,0
ETH,BWA,0
ETH,CAF,0
ETH,CIV,0
ETH,CMR,0
ETH,COD,0
ETH,COG,0
ETH,DJI,1
ETH,DZA,0
ETH,EGY,0
ETH,ERI,1
ETH,ESH,0
ETH,ETH,0
ETH,GAB,0
ETH,GHA,0
ETH,GIN,0
ETH,GMB,0
ETH,GNB,0
ETH,GNQ,0
ETH,KEN,1
ETH,LBR,0
ETH,LBY,0
ETH,LSO,0
ETH,MAR,0
ETH,MDG,0
ETH,MLI,0
ETH,MOZ,0
ETH,MRT,0
ETH,MWI,0
ETH,NAM,0
ETH,NER,0
ETH,NGA,0
ETH,RWA,0
ETH,SDN,1
ETH,SEN,0
ETH,SLE,0
ETH,SOM,1
ETH,SSD,1
ETH,SWZ,0
ETH,TCD,0
ETH,TGO,0
ETH,TUN,0
ETH,TZA,0
ETH,UGA,0
ETH,ZAF,0
ETH,ZMB,0
ETH,ZWE,0
GAB,AGO,0
GAB,BDI,0
GAB,BEN,0
GAB,BFA,0
GAB,BWA,0
GAB,CAF,0
GAB,CIV,0
GAB,CMR,1
GAB,COD,0
GAB,COG,1
GAB,DJI,0
GAB,DZA,0
GAB,EGY,0
GAB,ERI,0
GAB,ESH,0
GAB,ETH,0
GAB,GAB,0
GAB,GHA,0
GAB,GIN,0
GAB,GMB,0
GAB,GNB,0
GAB,GNQ,1
GAB,KEN,0
GAB,LBR,0
GAB,LBY,0
GAB,LSO,0
GAB,MAR,0
GAB,MDG,0
GAB,MLI,0
GAB,MOZ,0
GAB,MRT,0
GAB,MWI,0
GAB,NAM,0
GAB,NER,0
GAB,NGA,0
GAB,RWA,0
GAB,SDN,0
GAB,SEN,0
GAB,SLE,0
GAB,SOM,0
GAB,SSD,0
GAB,SWZ,0
GAB,TCD,0
GAB,TGO,0
GAB,TUN,0
GAB,TZA,0
GAB,UGA,0
GAB,ZAF,0
GAB,ZMB,0
GAB,ZWE,0
GHA,AGO,0
GHA,BDI,0
GHA,BEN,0
GHA,BFA,1
GHA,BWA,0
GHA,CAF,0
GHA,CIV,1
GHA,CMR,0
GHA,COD,0
GHA,COG,0
GHA,DJI,0
GHA,DZA,0
GHA,EGY,0
GHA,ERI,0
GHA,ESH,0
GHA,ETH,0
GHA,GAB,0
GHA,GHA,0
GHA,GIN,0
GHA,GMB,0
GHA,GNB,0
GHA,GNQ,0
GHA,KEN,0
GHA,LBR,0
GHA,LBY,0
GHA,LSO,0
GHA,MAR,0
GHA,MDG,0
GHA,MLI,0
GHA,MOZ,0
GHA,MRT,0
GHA,MWI,0
GHA,NAM,0
GHA,NER,0
GHA,NGA,0
GHA,RWA,0
GHA,SDN,0
GHA,SEN,0
GHA,SLE,0
GHA,SOM,0
GHA,SSD,0
GHA,SWZ,0
GHA,TCD,0
GHA,TGO,1
GHA,TUN,0
GHA,TZA,0
GHA,UGA,0
GHA,ZAF,0
GHA,ZMB,0
GHA,ZWE,0
GIN,AGO,0
GIN,BDI,0
GIN,BEN,0
GIN,BFA,0
GIN,BWA,0
GIN,CAF,0
GIN,CIV,1
GIN,CMR,0
GIN,COD,0
GIN,COG,0
GIN,DJI,0
GIN,DZA,0
GIN,EGY,0
GIN,ERI,0
GIN,ESH,0
GIN,ETH,0
GIN,GAB,0
GIN,GHA,0
GIN,GIN,0
GIN,GMB,0
GIN,GNB,1
GIN,GNQ,0
GIN,KEN,0
GIN,LBR,1
GIN,LBY,0
GIN,LSO,0
GIN,MAR,0
GIN,MDG,0
GIN,MLI,1
GIN,MOZ,0
GIN,MRT,0
GIN,MWI,0
GIN,NAM,0
GIN,NER,0
GIN,NGA,0
GIN,RWA,0
GIN,SDN,0
GIN,SEN,1
GIN,SLE,1
GIN,SOM,0
GIN,SSD,0
GIN,SWZ,0
GIN,TCD,0
GIN,TGO,0
GIN,TUN,0
GIN,TZA,0
GIN,UGA,0
GIN,ZAF,0
GIN,ZMB,0
GIN,ZWE,0
GMB,AGO,0
GMB,BDI,0
GMB,BEN,0
GMB,BFA,0
GMB,BWA,0
GMB,CAF,0
GMB,CIV,0
GMB,CMR,0
GMB,COD,0
GMB,COG,0
GMB,DJI,0
GMB,DZA,0
GMB,EGY,0
GMB,ERI,0
GMB,ESH,0
GMB,ETH,0
GMB,GAB,0
GMB,GHA,0
GMB,GIN,0
GMB,GMB,0
GMB,GNB,0
GMB,GNQ,0
GMB,KEN,0
GMB,LBR,0
GMB,LBY,0
GMB,LSO,0
GMB,MAR,0
GMB,MDG,0
GMB,MLI,0
GMB,MOZ,0
GMB,MRT,0
GMB,MWI,0
GMB,NAM,0
GMB,NER,0
GMB,NGA,0
GMB,RWA,0
GMB,SDN,0
GMB,SEN,1
GMB,SLE,0
GMB,SOM,0
GMB,SSD,0
GMB,SWZ,0
GMB,TCD,0
GMB,TGO,0
GMB,TUN,0
GMB,TZA,0
GMB,UGA,0
GMB,ZAF,0
GMB,ZMB,0
GMB,ZWE,0
GNB,AGO,0
GNB,BDI,0
GNB,BEN,0
GNB,BFA,0
GNB,BWA,0
GNB,CAF,0
GNB,CIV,0
GNB,CMR,0
GNB,COD,0
GNB,COG,0
GNB,DJI,0
GNB,DZA,0
GNB,EGY,0
GNB,ERI,0
GNB,ESH,0
GNB,ETH,0
GNB,GAB,0
GNB,GHA,0
GNB,GIN,1
GNB,GMB,0
GNB,GNB,0
GNB,GNQ,0
GNB,KEN,0
GNB,LBR,0
GNB,LBY,0
GNB,LSO,0
GNB,MAR,0
GNB,MDG,0
GNB,MLI,0
GNB,MOZ,0
GNB,MRT,0
GNB,MWI,0
GNB,NAM,0
GNB,NER,0
GNB,NGA,0
GNB,RWA,0
GNB,SDN,0
GNB,SEN,1
GNB,SLE,0
GNB,SOM,0
GNB,SSD,0
GNB,SWZ,0
GNB,TCD,0
GNB,TGO,0
GNB,TUN,0
GNB,TZA,0
GNB,UGA,0
GNB,ZAF,0
GNB,ZMB,0
GNB,ZWE,0
GNQ,AGO,0
GNQ,BDI,0
GNQ,BEN,0
GNQ,BFA,0
GNQ,BWA,0
GNQ,CAF,0
GNQ,CIV,0
GNQ,CMR,1
GNQ,COD,0
GNQ,COG,0
GNQ,DJI,0
GNQ,DZA,0
GNQ,EGY,0
GNQ,ERI,0
GNQ,ESH,0
GNQ,ETH,0
GNQ,GAB,1
GNQ,GHA,0
GNQ,GIN,0
GNQ,GMB,0
GNQ,GNB,0
GNQ,GNQ,0
GNQ,KEN,0
GNQ,LBR,0
GNQ,LBY,0
GNQ,LSO,0
GNQ,MAR,0
GNQ,MDG,0
GNQ,MLI,0
GNQ,MOZ,0
GNQ,MRT,0
GNQ,MWI,0
GNQ,NAM,0
GNQ,NER,0
GNQ,NGA,0
GNQ,RWA,0
GNQ,SDN,0
GNQ,SEN,0
GNQ,SLE,0
GNQ,SOM,0
GNQ,SSD,0
GNQ,SWZ,0
GNQ,TCD,0
GNQ,TGO,0
GNQ,TUN,0
GNQ,TZA,0
GNQ,UGA,0
GNQ,ZAF,0
GNQ,ZMB,0
GNQ,ZWE,0
KEN,AGO,0
KEN,BDI,0
KEN,BEN,0
KEN,BFA,0
KEN,BWA,0
KEN,CAF,0
KEN,CIV,0
KEN,CMR,0
KEN,COD,0
KEN,COG,0
KEN,DJI,0
KEN,DZA,0
KEN,EGY,0
KEN,ERI,0
KEN,ESH,0
KEN,ETH,1
KEN,GAB,0
KEN,GHA,0
KEN,GIN,0
KEN,GMB,0
KEN,GNB,0
KEN,GNQ,0
KEN,KEN,0
KEN,LBR,0
KEN,LBY,0
KEN,LSO,0
KEN,MAR,0
KEN,MDG,0
KEN,MLI,0
KEN,MOZ,0
KEN,MRT,0
KEN,MWI,0
KEN,NAM,0
KEN,NER,0
KEN,NGA,0
KEN,RWA,0
KEN,SDN,0
KEN,SEN,0
KEN,SLE,0
KEN,SOM,1
KEN,SSD,1
KEN,SWZ,0
KEN,TCD,0
KEN,TGO,0
KEN,TUN,0
KEN,TZA,1
KEN,UGA,1
KEN,ZAF,0
KEN,ZMB,0
KEN,ZWE,0
LBR,AGO,0
LBR,BDI,0
LBR,BEN,0
LBR,BFA,0
LBR,BWA,0
LBR,CAF,0
LBR,CIV,1
LBR,CMR,0
LBR,COD,0
LBR,COG,0
LBR,DJI,0
LBR,DZA,0
LBR,EGY,0
LBR,ERI,0
LBR,ESH,0
LBR,ETH,0
LBR,GAB,0
LBR,GHA,0
LBR,GIN,1
LBR,GMB,0
LBR,GNB,0
LBR,GNQ,0
LBR,KEN,0
LBR,LBR,0
LBR,LBY,0
LBR,LSO,0
LBR,MAR,0
LBR,MDG,0
LBR,MLI,0
LBR,MOZ,0
LBR,MRT,0
LBR,MWI,0
LBR,NAM,0
LBR,NER,0
LBR,NGA,0
LBR,RWA,0
LBR,SDN,0
LBR,SEN,0
LBR,SLE,1
LBR,SOM,0
LBR,SSD,0
LBR,SWZ,0
LBR,TCD,0
LBR,TGO,0
LBR,TUN,0
LBR,TZA,0
LBR,UGA,0
LBR,ZAF,0
LBR,ZMB,0
LBR,ZWE,0
LBY,AGO,0
LBY,BDI,0
LBY,BEN,0
LBY,BFA,0
LBY,BWA,0
LBY,CAF,0
LBY,CIV,0
LBY,CMR,0
LBY,COD,0
LBY,COG,0
LBY,DJI,0
LBY,DZA,1
LBY,EGY,1
LBY,ERI,0
LBY,ESH,0
LBY,ETH,0
LBY,GAB,0
LBY,GHA,0
LBY,GIN,0
LBY,GMB,0
LBY,GNB,0
LBY,GNQ,0
LBY,KEN,0
LBY,LBR,0
LBY,LBY,0
LBY,LSO,0
LBY,MAR,0
LBY,MDG,0
LBY,MLI,0
LBY,MOZ,0
LBY,MRT,0
LBY,MWI,0
LBY,NAM,0
LBY,NER,1
LBY,NGA,0
LBY,RWA,0
LBY,SDN,1
LBY,SEN,0
LBY,SLE,0
LBY,SOM,0
LBY,SSD,0
LBY,SWZ,0
LBY,TCD,1
LBY,TGO,0
LBY,TUN,1
LBY,TZA,0
LBY,UGA,0
LBY,ZAF,0
LBY,ZMB,0
