iso3_o,iso3_d,contig
LBY,ZWE,0
LSO,AGO,0
LSO,BDI,0
LSO,BEN,0
LSO,BFA,0
LSO,BWA,0
LSO,CAF,0
LSO,CIV,0
LSO,CMR,0
LSO,COD,0
LSO,COG,0
LSO,DJI,0
LSO,DZA,0
LSO,EGY,0
LSO,ERI,0
LSO,ESH,0
LSO,ETH,0
LSO,GAB,0
LSO,GHA,0
LSO,GIN,0
LSO,GMB,0
LSO,GNB,0
LSO,GNQ,0
LSO,KEN,0
LSO,LBR,0
LSO,LBY,0
LSO,LSO,0
LSO,MAR,0
LSO,MDG,0
LSO,MLI,0
LSO,MOZ,0
LSO,MRT,0
LSO,MWI,0
LSO,NAM,0
LSO,NER,0
LSO,NGA,0
LSO,RWA,0
LSO,SDN,0
LSO,SEN,0
LSO,SLE,0
LSO,SOM,0
LSO,SSD,0
LSO,SWZ,0
LSO,TCD,0
LSO,TGO,0
LSO,TUN,0
LSO,TZA,0
LSO,UGA,0
LSO,ZAF,1
LSO,ZMB,0
LSO,ZWE,0
MAR,AGO,0
MAR,BDI,0
MAR,BEN,0
MAR,BFA,0
MAR,BWA,0
MAR,CAF,0
MAR,CIV,0
MAR,CMR,0
MAR,COD,0
MAR,COG,0
MAR,DJI,0
MAR,DZA,1
MAR,EGY,0
MAR,ERI,0
MAR,ESH,1
MAR,ETH,0
MAR,GAB,0
MAR,GHA,0
MAR,GIN,0
MAR,GMB,0
MAR,GNB,0
MAR,GNQ,0
MAR,KEN,0
MAR,LBR,0
MAR,LBY,0
MAR,LSO,0
MAR,MAR,0
MAR,MDG,0
MAR,MLI,0
MAR,MOZ,0
MAR,MRT,1
MAR,MWI,0
MAR,NAM,0
MAR,NER,0
MAR,NGA,0
MAR,RWA,0
MAR,SDN,0
MAR,SEN,0
MAR,SLE,0
MAR,SOM,0
MAR,SSD,0
MAR,SWZ,0
MAR,TCD,0
MAR,TGO,0
MAR,TUN,0
MAR,TZA,0
MAR,UGA,0
MAR,ZAF,0
MAR,ZMB,0
MAR,ZWE,0
MDG,AGO,0
MDG,BDI,0
MDG,BEN,0
MDG,BFA,0
MDG,BWA,0
MDG,CAF,0
MDG,CIV,0
MDG,CMR,0
MDG,COD,0
MDG,COG,0
MDG,DJI,0
MDG,DZA,0
MDG,EGY,0
MDG,ERI,0
MDG,ESH,0
MDG,ETH,0
MDG,GAB,0
MDG,GHA,0
MDG,GIN,0
MDG,GMB,0
MDG,GNB,0
MDG,GNQ,0
MDG,KEN,0
MDG,LBR,0
MDG,LBY,0
MDG,LSO,0
MDG,MAR,0
MDG,MDG,0
MDG,MLI,0
MDG,MOZ,0
MDG,MRT,0
MDG,MWI,0
MDG,NAM,0
MDG,NER,0
MDG,NGA,0
MDG,RWA,0
MDG,SDN,0
MDG,SEN,0
MDG,SLE,0
MDG,SOM,0
MDG,SSD,0
MDG,SWZ,0
MDG,TCD,0
MDG,TGO,0
MDG,TUN,0
MDG,TZA,0
MDG,UGA,0
MDG,ZAF,0
MDG,ZMB,0
MDG,ZWE,0
MLI,AGO,0
MLI,BDI,0
MLI,BEN,0
MLI,BFA,1
MLI,BWA,0
MLI,CAF,0
MLI,CIV,1
MLI,CMR,0
MLI,COD,0
MLI,COG,0
MLI,DJI,0
MLI,DZA,1
MLI,EGY,0
MLI,ERI,0
MLI,ESH,0
MLI,ETH,0
MLI,GAB,0
MLI,GHA,0
MLI,GIN,1
MLI,GMB,0
MLI,GNB,0
MLI,GNQ,0
MLI,KEN,0
MLI,LBR,0
MLI,LBY,0
MLI,LSO,0
MLI,MAR,0
MLI,MDG,0
MLI,MLI,0
MLI,MOZ,0
MLI,MRT,1
MLI,MWI,0
MLI,NAM,0
MLI,NER,1
MLI,NGA,0
MLI,RWA,0
MLI,SDN,0
MLI,SEN,1
MLI,SLE,0
MLI,SOM,0
MLI,SSD,0
MLI,SWZ,0
MLI,TCD,0
MLI,TGO,0
MLI,TUN,0
MLI,TZA,0
MLI,UGA,0
MLI,ZAF,0
MLI,ZMB,0
MLI,ZWE,0
MOZ,AGO,0
MOZ,BDI,0
MOZ,BEN,0
MOZ,BFA,0
MOZ,BWA,0
MOZ,CAF,0
MOZ,CIV,0
MOZ,CMR,0
MOZ,COD,0
MOZ,COG,0
MOZ,DJI,0
MOZ,DZA,0
MOZ,EGY,0
MOZ,ERI,0
MOZ,ESH,0
MOZ,ETH,0
MOZ,GAB,0
MOZ,GHA,0
MOZ,GIN,0
MOZ,GMB,0
MOZ,GNB,0
MOZ,GNQ,0
MOZ,KEN,0
MOZ,LBR,0
MOZ,LBY,0
MOZ,LSO,0
MOZ,MAR,0
MOZ,MDG,0
MOZ,MLI,0
MOZ,MOZ,0
MOZ,MRT,0
MOZ,MWI,1
MOZ,NAM,0
MOZ,NER,0
MOZ,NGA,0
MOZ,RWA,0
MOZ,SDN,0
MOZ,SEN,0
MOZ,SLE,0
MOZ,SOM,0
MOZ,SSD,0
MOZ,SWZ,1
MOZ,TCD,0
MOZ,TGO,0
MOZ,TUN,0
MOZ,TZA,1
MOZ,UGA,0
MOZ,ZAF,1
MOZ,ZMB,1
MOZ,ZWE,1
MRT,AGO,0
MRT,BDI,0
MRT,BEN,0
MRT,BFA,0
MRT,BWA,0
MRT,CAF,0
MRT,CIV,0
MRT,CMR,0
MRT,COD,0
MRT,COG,0
MRT,DJI,0
MRT,DZA,1
MRT,EGY,0
MRT,ERI,0
MRT,ESH,1
MRT,ETH,0
MRT,GAB,0
MRT,GHA,0
MRT,GIN,0
MRT,GMB,0
MRT,GNB,0
MRT,GNQ,0
MRT,KEN,0
MRT,LBR,0
MRT,LBY,0
MRT,LSO,0
MRT,MAR,1
MRT,MDG,0
MRT,MLI,1
MRT,MOZ,0
MRT,MRT,0
MRT,MWI,0
MRT,NAM,0
MRT,NER,0
MRT,NGA,0
MRT,RWA,0
MRT,SDN,0
MRT,SEN,1
MRT,SLE,0
MRT,SOM,0
MRT,SSD,0
MRT,SWZ,0
MRT,TCD,0
MRT,TGO,0
MRT,TUN,0
MRT,TZA,0
MRT,UGA,0
MRT,ZAF,0
MRT,ZMB,0
MRT,ZWE,0
MWI,AGO,0
MWI,BDI,0
MWI,BEN,0
MWI,BFA,0
MWI,BWA,0
MWI,CAF,0
MWI,CIV,0
MWI,CMR,0
MWI,COD,0
MWI,COG,0
MWI,DJI,0
MWI,DZA,0
MWI,EGY,0
MWI,ERI,0
MWI,ESH,0
MWI,ETH,0
MWI,GAB,0
MWI,GHA,0
MWI,GIN,0
MWI,GMB,0
MWI,GNB,0
MWI,GNQ,0
MWI,KEN,0
MWI,LBR,0
MWI,LBY,0
MWI,LSO,0
MWI,MAR,0
MWI,MDG,0
MWI,MLI,0
MWI,MOZ,1
MWI,MRT,0
MWI,MWI,0
MWI,NAM,0
MWI,NER,0
MWI,NGA,0
MWI,RWA,0
MWI,SDN,0
MWI,SEN,0
MWI,SLE,0
MWI,SOM,0
MWI,SSD,0
MWI,SWZ,0
MWI,TCD,0
MWI,TGO,0
MWI,TUN,0
MWI,TZA,1
MWI,UGA,0
MWI,ZAF,0
MWI,ZMB,1
MWI,ZWE,0
NAM,AGO,1
NAM,BDI,0
NAM,BEN,0
NAM,BFA,0
NAM,BWA,1
NAM,CAF,0
NAM,CIV,0
NAM,CMR,0
NAM,COD,0
NAM,COG,0
NAM,DJI,0
NAM,DZA,0
NAM,EGY,0
NAM,ERI,0
NAM,ESH,0
NAM,ETH,0
NAM,GAB,0
NAM,GHA,0
NAM,GIN,0
NAM,GMB,0
NAM,GNB,0
NAM,GNQ,0
NAM,KEN,0
NAM,LBR,0
NAM,LBY,0
NAM,LSO,0
NAM,MAR,0
NAM,MDG,0
NAM,MLI,0
NAM,MOZ,0
NAM,MRT,0
NAM,MWI,0
NAM,NAM,0
NAM,NER,0
NAM,NGA,0
NAM,RWA,0
NAM,SDN,0
NAM,SEN,0
NAM,SLE,0
NAM,SOM,0
NAM,SSD,0
NAM,SWZ,0
NAM,TCD,0
NAM,TGO,0
NAM,TUN,0
NAM,TZA,0
NAM,UGA,0
NAM,ZAF,1
NAM,ZMB,1
NAM,ZWE,1
NER,AGO,0
NER,BDI,0
NER,BEN,1
NER,BFA,1
NER,BWA,0
NER,CAF,0
NER,CIV,0
NER,CMR,0
NER,COD,0
NER,COG,0
NER,DJI,0
NER,DZA,1
NER,EGY,0
NER,ERI,0
NER,ESH,0
NER,ETH,0
NER,GAB,0
NER,GHA,0
NER,GIN,0
NER,GMB,0
NER,GNB,0
NER,GNQ,0
NER,KEN,0
NER,LBR,0
NER,LBY,1
NER,LSO,0
NER,MAR,0
NER,MDG,0
NER,MLI,1
NER,MOZ,0
NER,MRT,0
NER,MWI,0
NER,NAM,0
NER,NER,0
NER,NGA,1
NER,RWA,0
NER,SDN,0
NER,SEN,0
NER,SLE,0
NER,SOM,0
NER,SSD,0
NER,SWZ,0
NER,TCD,1
NER,TGO,0
NER,TUN,0
NER,TZA,0
NER,UGA,0
NER,ZAF,0
NER,ZMB,0
NER,ZWE,0
NGA,AGO,0
NGA,BDI,0
NGA,BEN,1
NGA,BFA,0
NGA,BWA,0
NGA,CAF,0
NGA,CIV,0
NGA,CMR,1
NGA,COD,0
NGA,COG,0
NGA,DJI,0
NGA,DZA,0
NGA,EGY,0
NGA,ERI,0
NGA,ESH,0
NGA,ETH,0
NGA,GAB,0
NGA,GHA,0
NGA,GIN,0
NGA,GMB,0
NGA,GNB,0
NGA,GNQ,0
NGA,KEN,0
NGA,LBR,0
NGA,LBY,0
NGA,LSO,0
NGA,MAR,0
NGA,MDG,0
NGA,MLI,0
NGA,MOZ,0
NGA,MRT,0
NGA,MWI,0
NGA,NAM,0
NGA,NER,1
NGA,NGA,0
NGA,RWA,0
NGA,SDN,0
NGA,SEN,0
NGA,SLE,0
NGA,SOM,0
NGA,SSD,0
NGA,SWZ,0
NGA,TCD,1
NGA,TGO,0
NGA,TUN,0
NGA,TZA,0
NGA,UGA,0
NGA,ZAF,0
NGA,ZMB,0
NGA,ZWE,0
RWA,AGO,0
RWA,BDI,1
RWA,BEN,0
RWA,BFA,0
RWA,BWA,0
RWA,CAF,0
RWA,CIV,0
RWA,CMR,0
RWA,COD,1
RWA,COG,0
RWA,DJI,0
RWA,DZA,0
RWA,EGY,0
RWA,ERI,0
RWA,ESH,0
RWA,ETH,0
RWA,GAB,0
RWA,GHA,0
RWA,GIN,0
RWA,GMB,0
RWA,GNB,0
RWA,GNQ,0
RWA,KEN,0
RWA,LBR,0
RWA,LBY,0
RWA,LSO,0
RWA,MAR,0
RWA,MDG,0
RWA,MLI,0
RWA,MOZ,0
RWA,MRT,0
RWA,MWI,0
RWA,NAM,0
RWA,NER,0
RWA,NGA,0
RWA,RWA,0
RWA,SDN,0
RWA,SEN,0
RWA,SLE,0
RWA,SOM,0
RWA,SSD,0
RWA,SWZ,0
RWA,TCD,0
RWA,TGO,0
RWA,TUN,0
RWA,TZA,1
RWA,UGA,1
RWA,ZAF,0
RWA,ZMB,0
RWA,ZWE,0
SDN,AGO,0
SDN,BDI,0
SDN,BEN,0
SDN,BFA,0
SDN,BWA,0
SDN,CAF,1
SDN,CIV,0
SDN,CMR,0
SDN,COD,0
SDN,COG,0
SDN,DJI,0
SDN,DZA,0
SDN,EGY,1
SDN,ERI,1
SDN,ESH,0
SDN,ETH,1
SDN,GAB,0
SDN,GHA,0
SDN,GIN,0
SDN,GMB,0
SDN,GNB,0
SDN,GNQ,0
SDN,KEN,0
SDN,LBR,0
SDN,LBY,1
SDN,LSO,0
SDN,MAR,0
SDN,MDG,0
SDN,MLI,0
SDN,MOZ,0
SDN,MRT,0
SDN,MWI,0
SDN,NAM,0
SDN,NER,0
SDN,NGA,0
SDN,RWA,0
SDN,SDN,0
SDN,SEN,0
SDN,SLE,0
SDN,SOM,0
SDN,SSD,1
SDN,SWZ,0
SDN,TCD,1
SDN,TGO,0
SDN,TUN,0
SDN,TZA,0
SDN,UGA,0
SDN,ZAF,0
SDN,ZMB,0
SDN,ZWE,0
SEN,AGO,0
SEN,BDI,0
SEN,BEN,0
SEN,BFA,0
SEN,BWA,0
SEN,CAF,0
SEN,CIV,0
SEN,CMR,0
SEN,COD,0
SEN,COG,0
SEN,DJI,0
SEN,DZA,0
SEN,EGY,0
SEN,ERI,0
SEN,ESH,0
SEN,ETH,0
SEN,GAB,0
SEN,GHA,0
SEN,GIN,1
SEN,GMB,1
SEN,GNB,1
SEN,GNQ,0
SEN,KEN,0
SEN,LBR,0
SEN,LBY,0
SEN,LSO,0
SEN,MAR,0
SEN,MDG,0
SEN,MLI,1
SEN,MOZ,0
SEN,MRT,1
SEN,MWI,0
SEN,NAM,0
SEN,NER,0
SEN,NGA,0
SEN,RWA,0
SEN,SDN,0
SEN,SEN,0
SEN,SLE,0
SEN,SOM,0
SEN,SSD,0
SEN,SWZ,0
SEN,TCD,0
SEN,TGO,0
SEN,TUN,0
SEN,TZA,0
SEN,UGA,0
SEN,ZAF,0
SEN,ZMB,0
SEN,ZWE,0
SLE,AGO,0
SLE,BDI,0
SLE,BEN,0
SLE,BFA,0
SLE,BWA,0
SLE,CAF,0
SLE,CIV,0
SLE,CMR,0
SLE,COD,0
SLE,COG,0
SLE,DJI,0
SLE,DZA,0
SLE,EGY,0
SLE,ERI,0
SLE,ESH,0
SLE,ETH,0
SLE,GAB,0
SLE,GHA,0
SLE,GIN,1
SLE,GMB,0
SLE,GNB,0
SLE,GNQ,0
SLE,KEN,0
SLE,LBR,1
SLE,LBY,0
SLE,LSO,0
SLE,MAR,0
SLE,MDG,0
SLE,MLI,0
SLE,MOZ,0
SLE,MRT,0
SLE,MWI,0
SLE,NAM,0
SLE,NER,0
SLE,NGA,0
SLE,RWA,0
SLE,SDN,0
SLE,SEN,0
SLE,SLE,0
SLE,SOM,0
SLE,SSD,0
SLE,SWZ,0
SLE,TCD,0
SLE,TGO,0
SLE,TUN,0
SLE,TZA,0
SLE,UGA,0
SLE,ZAF,0
SLE,ZMB,0
SLE,ZWE,0
SOM,AGO,0
SOM,BDI,0
SOM,BEN,0
SOM,BFA,0
SOM,BWA,0
SOM,CAF,0
SOM,CIV,0
SOM,CMR,0
SOM,COD,0
SOM,COG,0
SOM,DJI,1
SOM,DZA,0
SOM,EGY,0
SOM,ERI,0
SOM,ESH,0
SOM,ETH,1
SOM,GAB,0
SOM,GHA,0
SOM,GIN,0
SOM,GMB,0
SOM,GNB,0
SOM,GNQ,0
SOM,KEN,1
SOM,LBR,0
SOM,LBY,0
SOM,LSO,0
SOM,MAR,0
SOM,MDG,0
SOM,MLI,0
SOM,MOZ,0
SOM,MRT,0
SOM,MWI,0
SOM,NAM,0
SOM,NER,0
SOM,NGA,0
SOM,RWA,0
SOM,SDN,0
SOM,SEN,0
SOM,SLE,0
SOM,SOM,0
SOM,SSD,0
SOM,SWZ,0
SOM,TCD,0
SOM,TGO,0
SOM,TUN,0
SOM,TZA,0
SOM,UGA,0
SOM,ZAF,0
SOM,ZMB,0
SOM,ZWE,0
SSD,AGO,0
SSD,BDI,0
SSD,BEN,0
SSD,BFA,0
SSD,BWA,0
SSD,CAF,1
SSD,CIV,0
SSD,CMR,0
SSD,COD,1
SSD,COG,0
SSD,DJI,0
SSD,DZA,0
SSD,EGY,0
SSD,ERI,0
SSD,ESH,0
SSD,ETH,1
SSD,GAB,0
SSD,GHA,0
SSD,GIN,0
SSD,GMB,0
SSD,GNB,0
SSD,GNQ,0
SSD,KEN,1
SSD,LBR,0
SSD,LBY,0
SSD,LSO,0
SSD,MAR,0
SSD,MDG,0
SSD,MLI,0
SSD,MOZ,0
SSD,MRT,0
SSD,MWI,0
SSD,NAM,0
SSD,NER,0
SSD,NGA,0
SSD,RWA,0
SSD,SDN,1
SSD,SEN,0
SSD,SLE,0
SSD,SOM,0
SSD,SSD,0
SSD,SWZ,0
SSD,TCD,0
SSD,TGO,0
SSD,TUN,0
SSD,TZA,0
SSD,UGA,1
SSD,ZAF,0
SSD,ZMB,0
SSD,ZWE,0
SWZ,AGO,0
SWZ,BDI,0
SWZ,BEN,0
SWZ,BFA,0
SWZ,BWA,0
SWZ,CAF,0
SWZ,CIV,0
SWZ,CMR,0
SWZ,COD,0
SWZ,COG,0
SWZ,DJI,0
SWZ,DZA,0
SWZ,EGY,0
SWZ,ERI,0
SWZ,ESH,0
SWZ,ETH,0
SWZ,GAB,0
SWZ,GHA,0
SWZ,GIN,0
SWZ,GMB,0
SWZ,GNB,0
SWZ,GNQ,0
SWZ,KEN,0
SWZ,LBR,0
SWZ,LBY,0
SWZ,LSO,0
SWZ,MAR,0
SWZ,MDG,0
SWZ,MLI,0
SWZ,MOZ,1
SWZ,MRT,0
SWZ,MWI,0
SWZ,NAM,0
SWZ,NER,0
SWZ,NGA,0
SWZ,RWA,0
SWZ,SDN,0
SWZ,SEN,0
SWZ,SLE,0
SWZ,SOM,0
SWZ,SSD,0
SWZ,SWZ,0
SWZ,TCD,0
SWZ,TGO,0
SWZ,TUN,0
SWZ,TZA,0
SWZ,UGA,0
SWZ,ZAF,1
SWZ,ZMB,0
SWZ,ZWE,0
TCD,AGO,0
TCD,BDI,0
TCD,BEN,0
TCD,BFA,0
TCD,BWA,0
TCD,CAF,1
TCD,CIV,0
TCD,CMR,1
TCD,COD,0
TCD,COG,0
TCD,DJI,0
TCD,DZA,0
TCD,EGY,0
TCD,ERI,0
TCD,ESH,0
TCD,ETH,0
TCD,GAB,0
TCD,GHA,0
TCD,GIN,0
TCD,GMB,0
TCD,GNB,0
TCD,GNQ,0
TCD,KEN,0
TCD,LBR,0
TCD,LBY,1
TCD,LSO,0
TCD,MAR,0
TCD,MDG,0
TCD,MLI,0
TCD,MOZ,0
TCD,MRT,0
TCD,MWI,0
TCD,NAM,0
TCD,NER,1
TCD,NGA,1
TCD,RWA,0
TCD,SDN,1
TCD,SEN,0
TCD,SLE,0
TCD,SOM,0
TCD,SSD,0
TCD,SWZ,0
TCD,TCD,0
TCD,TGO,0
TCD,TUN,0
TCD,TZA,0
TCD,UGA,0
TCD,ZAF,0
TCD,ZMB,0
TCD,ZWE,0
TGO,AGO,0
TGO,BDI,0
TGO,BEN,1
TGO,BFA,1
TGO,BWA,0
TGO,CAF,0
TGO,CIV,0
TGO,CMR,0
TGO,COD,0
TGO,COG,0
TGO,DJI,0
TGO,DZA,0
TGO,EGY,0
TGO,ERI,0
TGO,ESH,0
TGO,ETH,0
TGO,GAB,0
TGO,GHA,1
TGO,GIN,0
TGO,GMB,0
TGO,GNB,0
TGO,GNQ,0
TGO,KEN,0
TGO,LBR,0
TGO,LBY,0
TGO,LSO,0
TGO,MAR,0
TGO,MDG,0
TGO,MLI,0
TGO,MOZ,0
TGO,MRT,0
TGO,MWI,0
TGO,NAM,0
TGO,NER,0
TGO,NGA,0
TGO,RWA,0
TGO,SDN,0
TGO,SEN,0
TGO,SLE,0
TGO,SOM,0
TGO,SSD,0
TGO,SWZ,0
TGO,TCD,0
TGO,TGO,0
TGO,TUN,0
TGO,TZA,0
TGO,UGA,0
TGO,ZAF,0
TGO,ZMB,0
TGO,ZWE,0
TUN,AGO,0
TUN,BDI,0
TUN,BEN,0
TUN,BFA,0
TUN,BWA,0
TUN,CAF,0
TUN,CIV,0
TUN,CMR,0
TUN,COD,0
TUN,COG,0
TUN,DJI,0
TUN,DZA,1
TUN,EGY,0
TUN,ERI,0
TUN,ESH,0
TUN,ETH,0
TUN,GAB,0
TUN,GHA,0
TUN,GIN,0
TUN,GMB,0
TUN,GNB,0
TUN,GNQ,0
TUN,KEN,0
TUN,LBR,0
TUN,LBY,1
TUN,LSO,0
TUN,MAR,0
TUN,MDG,0
TUN,MLI,0
TUN,MOZ,0
TUN,MRT,0
TUN,MWI,0
TUN,NAM,0
TUN,NER,0
TUN,NGA,0
TUN,RWA,0
TUN,SDN,0
TUN,SEN,0
TUN,SLE,0
TUN,SOM,0
TUN,SSD,0
TUN,SWZ,0
TUN,TCD,0
TUN,TGO,0
TUN,TUN,0
TUN,TZA,0
TUN,UGA,0
TUN,ZAF,0
TUN,ZMB,0
TUN,ZWE,0
TZA,AGO,0
TZA,BDI,1
TZA,BEN,0
TZA,BFA,0
TZA,BWA,0
TZA,CAF,0
TZA,CIV,0
TZA,CMR,0
TZA,COD,1
TZA,COG,0
TZA,DJI,0
TZA,DZA,0
TZA,EGY,0
TZA,ERI,0
TZA,ESH,0
TZA,ETH,0
TZA,GAB,0
TZA,GHA,0
TZA,GIN,0
TZA,GMB,0
TZA,GNB,0
TZA,GNQ,0
TZA,KEN,1
TZA,LBR,0
TZA,LBY,0
TZA,LSO,0
TZA,MAR,0
TZA,MDG,0
TZA,MLI,0
TZA,MOZ,1
TZA,MRT,0
TZA,MWI,1
TZA,NAM,0
TZA,NER,0
TZA,NGA,0
TZA,RWA,1
TZA,SDN,0
TZA,SEN,0
TZA,SLE,0
TZA,SOM,0
TZA,SSD,0
TZA,SWZ,0
TZA,TCD,0
TZA,TGO,0
TZA,TUN,0
TZA,TZA,0
TZA,UGA,1
TZA,ZAF,0
TZA,ZMB,1
TZA,ZWE,0
UGA,AGO,0
UGA,BDI,0
UGA,BEN,0
UGA,BFA,0
UGA,BWA,0
UGA,CAF,0
UGA,CIV,0
UGA,CMR,0
UGA,COD,1
UGA,COG,0
UGA,DJI,0
UGA,DZA,0
UGA,EGY,0
UGA,ERI,0
UGA,ESH,0
UGA,ETH,0
UGA,GAB,0
UGA,GHA,0
UGA,GIN,0
UGA,GMB,0
UGA,GNB,0
UGA,GNQ,0
UGA,KEN,1
UGA,LBR,0
UGA,LBY,0
UGA,LSO,0
UGA,MAR,0
UGA,MDG,0
UGA,MLI,0
UGA,MOZ,0
UGA,MRT,0
UGA,MWI,0
UGA,NAM,0
UGA,NER,0
UGA,NGA,0
UGA,RWA,1
UGA,SDN,0
UGA,SEN,0
UGA,SLE,0
UGA,SOM,0
UGA,SSD,1
UGA,SWZ,0
UGA,TCD,0
UGA,TGO,0
UGA,TUN,0
UGA,TZA,1
UGA,UGA,0
UGA,ZAF,0
UGA,ZMB,0
UGA,ZWE,0
ZAF,AGO,0
ZAF,BDI,0
ZAF,BEN,0
ZAF,BFA,0
ZAF,BWA,1
ZAF,CAF,0
ZAF,CIV,0
ZAF,CMR,0
ZAF,COD,0
ZAF,COG,0
ZAF,DJI,0
ZAF,DZA,0
ZAF,EGY,0
ZAF,ERI,0
ZAF,ESH,0
ZAF,ETH,0
ZAF,GAB,0
ZAF,GHA,0
ZAF,GIN,0
ZAF,GMB,0
ZAF,GNB,0
ZAF,GNQ,0
ZAF,KEN,0
ZAF,LBR,0
ZAF,LBY,0
ZAF,LSO,1
ZAF,MAR,0
ZAF,MDG,0
ZAF,MLI,0
ZAF,MOZ,1
ZAF,MRT,0
ZAF,MWI,0
ZAF,NAM,1
ZAF,NER,0
ZAF,NGA,0
ZAF,RWA,0
ZAF,SDN,0
ZAF,SEN,0
ZAF,SLE,0
ZAF,SOM,0
ZAF,SSD,0
ZAF,SWZ,1
ZAF,TCD,0
ZAF,TGO,0
ZAF,TUN,0
ZAF,TZA,0
ZAF,UGA,0
ZAF,ZAF,0
ZAF,ZMB,0
ZAF,ZWE,1
ZMB,AGO,1
ZMB,BDI,0
ZMB,BEN,0
ZMB,BFA,0
ZMB,BWA,1
ZMB,CAF,0
ZMB,CIV,0
ZMB,CMR,0
ZMB,COD,1
ZMB,COG,0
ZMB,DJI,0
ZMB,DZA,0
ZMB,EGY,0
ZMB,ERI,0
ZMB,ESH,0
ZMB,ETH,0
ZMB,GAB,0
ZMB,GHA,0
ZMB,GIN,0
ZMB,GMB,0
ZMB,GNB,0
ZMB,GNQ,0
ZMB,KEN,0
ZMB,LBR,0
ZMB,LBY,0
ZMB,LSO,0
ZMB,MAR,0
ZMB,MDG,0
ZMB,MLI,0
ZMB,MOZ,1
ZMB,MRT,0
ZMB,MWI,1
ZMB,NAM,1
ZMB,NER,0
ZMB,NGA,0
ZMB,RWA,0
ZMB,SDN,0
ZMB,SEN,0
ZMB,SLE,0
ZMB,SOM,0
ZMB,SSD,0
ZMB,SWZ,0
ZMB,TCD,0
ZMB,TGO,0
ZMB,TUN,0
ZMB,TZA,1
ZMB,UGA,0
ZMB,ZAF,0
ZMB,ZMB,0
ZMB,ZWE,1
ZWE,AGO,0
ZWE,BDI,0
ZWE,BEN,0
ZWE,BFA,0
ZWE,BWA,1
ZWE,CAF,0
ZWE,CIV,0
ZWE,CMR,0
ZWE,COD,0
ZWE,COG,0
ZWE,DJI,0
ZWE,DZA,0
ZWE,EGY,0
ZWE,ERI,0
ZWE,ESH,0
ZWE,ETH,0
ZWE,GAB,0
ZWE,GHA,0
ZWE,GIN,0
ZWE,GMB,0
ZWE,GNB,0
ZWE,GNQ,0
ZWE,KEN,0
ZWE,LBR,0
ZWE,LBY,0
ZWE,LSO,0
ZWE,MAR,0
ZWE,MDG,0
ZWE,MLI,0
ZWE,MOZ,1
ZWE,MRT,0
ZWE,MWI,0
ZWE,NAM,1
ZWE,NER,0
ZWE,NGA,0
ZWE,RWA,0
ZWE,SDN,0
ZWE,SEN,0
ZWE,SLE,0
ZWE,SOM,0
ZWE,SSD,0
ZWE,SWZ,0
ZWE,TCD,0
ZWE,TGO,0
ZWE,TUN,0
ZWE,TZA,0
ZWE,UGA,0
ZWE,ZAF,1
ZWE,ZMB,1
ZWE,ZWE,0
