city_port,population,lon,lat,iso3c,city_country,gdp_cap,IWI,gdp,wealth,port_locode,port_name,port_status,outflows,nl,nl_cap
TRUE,3223755,-17.446713,14.692814,SEN,Dakar - Senegal,2287.6685,70.2606002240275,7374882765.2175,226502961.27521,SNDKR,Dakar,AI,2417263.262,1726.64797008975,0.00515427997478229
FALSE,505227,-17.044529,14.7029696,SEN,Yaounde - Cameroon,2302.16270413245,52.2935947198641,1163114756.52073,26420135.9795328,"","","",0,396.270565730296,0.00662799838393238
TRUE,187932,-16.076402,14.138908,SEN,Kaolack - Senegal,2278.7640345833,45.3761239685572,428252682.54731,8527625.72965889,"","","",0,314.559278847214,0.00270314100000742
TRUE,4552105,-8.002662,12.639193,MLI,Bamako - Mali,2286.20141850059,45.3510168389582,10407028908.1636,206442590.507706,"","","",0,1059.27660221482,0.00292777249408515
TRUE,1440712,-15.978542,18.085588,MRT,Nouakchott - Mauritania,3726.39485774327,41.8651880562521,5368661788.28902,60315678.8148991,MRNKC,Nouakchott,AI,334524,1260.6454068121,0.0652106403689198
TRUE,217732,-13.203346,27.153675,ESH,Laayoune - Morocco,7166.58209753815,43.2531834575172,1560394253.26118,9417602.14057214,"","","",0,1006.13597651292,1.52940924551656
FALSE,73209,-11.1610899,28.4597492,MAR,Kukawa - Nigeria,6295.70213058728,39.2491173607986,460902057.278165,2873388.6328667,"","","",0,143.6101930679,0.0868098495387022
TRUE,4219891,-7.583329,33.53329,MAR,Casablanca - Morocco,9656.635,70.9405986874118,40749947126.785,299361593.935621,MACAS,Casablanca,AI,2434027.9715,4891.48252148204,0.0266118191390691
TRUE,310768,-6.600167,5.783308,CIV,Soubre - Cote d'Ivoire,3216.67761193904,26.8544558285881,999640468.107073,8345505.52893867,"","","",0,147.148333255437,0.00354645698741133
TRUE,390654,-6.633194,4.750108,CIV,San-Pedro - Cote d'Ivoire,3573.43717303907,31.4114659961222,1395977525.39641,12271014.8372491,CISPY,San-Pdro,AI,2312502.02864,385.16868330869,0.00802107382333194
TRUE,315730,-5.666994,11.316457,MLI,Sikasso - Mali,2285.3071,34.5993127669643,721540010.683,10924041.0199136,"","","",0,133.78056092596,0.00118798858226447
FALSE,0,-5.1606898,9.9698601,CIV,"",3219.81194498956,23.6325528252283,0,0,"","","",0,56.7060967103695,0.00329708306191172
FALSE,39005,-5.0414901,6.5430398,CIV,Chipata - Zambia,3289.988,39.0763581540411,128325981.94,1524173.34979837,"","","",0,61.5518498777192,0.00706712648203417
TRUE,9022419,-4.034,5.317569,CIV,Abidjan - Cote d'Ivoire,3473.84868051719,53.7001420652593,31342518338.2232,484505182.072294,CIABJ,Abidjan,AI,3248845.43344,2652.43678485754,0.0105771039355387
TRUE,1007037,-5.803895,35.77671,MAR,Tangier - Morocco,7897.3692983517,60.3686019577755,7952943086.1042,60793415.8097524,MAPTM,Tanger Med,AI,29213268.30742,3893.02000170325,0.0316749678968683
TRUE,903887,-4.283237,11.183756,BFA,Bobo-Dioulasso - Burkina Faso,1563.71297280047,35.5323045529694,1413419827.8457,32117188.1654698,"","","",0,641.142267399361,0.00307625674894542
TRUE,2497171,-1.527486,12.368619,BFA,Ouagadougou - Burkina Faso,1561.522,38.4954008979503,3899387454.262,96129598.7557355,"","","",0,803.668547024356,0.00230084520222667
FALSE,104212,-1.9408599,7.58079,GHA,Nnewi - Nigeria,3953.2102,38.4258396252504,411971941.3624,4004433.5990266,"","","",0,151.471602733529,0.00500140858819785
TRUE,6898949,-1.625058,6.70004,GHA,Kumasi - Ghana,3953.2102,55.7015155157662,27272995556.0798,384281914.76598,"","","",0,2228.69502875667,0.00908451982746331
TRUE,3048022,-0.199998,5.549954,GHA,Accra - Ghana,3953.2102,68.5172293751128,12049471660.2244,208842022.51439,GHTEM,Tema,QQ,7407893.36449,3879.83688217687,0.0141241957021724
TRUE,200799,1.180247,6.146898,GHA,Aflao - Ghana,2282.28401450628,48.0516778289707,458280347.828847,9648728.85637949,TGLFW,Lome,AI,6445382.41344,776.737709430374,0.00420006115054925
TRUE,181256,-0.433167,12.249994,BFA,Pouytenga - Burkina Faso,1596.38093961074,25.259614458178,289353623.590084,4578456.67823152,"","","",0,46.9518498787844,0.000728272887939396
TRUE,100737,-0.233454,11.049927,GHA,Bawku - Ghana,3443.348943435,35.8736219329596,346872642.514812,3613801.05266056,"","","",0,196.58173375228,0.00432313586375066
FALSE,33327,1.14132,9.47579,TGO,Cacongo - Angola,1373.44357100469,23.4389778775196,45772753.8908734,781150.815724097,"","","",0,25.8515800778119,0.000821903218981344
TRUE,284888,2.239945,7.973456,BEN,Glazoue - Benin,1015.3595,27.3656151146396,289263737.236,7796135.35877944,"","","",0,13.0189448575393,0.000741030872215241
TRUE,2212016,2.433279,6.366683,BEN,Cotonou - Benin,2200.58905910164,44.0376690894759,4867738208.15776,97412028.628626,BJCOO,Cotonou,AI,4835490.66433,900.815994489005,0.00282090770656484
FALSE,57035,-11.6982899,26.7553997,ESH,Malakal - South Sudan,6390.125709182,25.1492270818786,364460819.823195,1434386.16661495,"","","",0,291.689976306242,4.56520660353076
FALSE,0,-0.78598,32.4087105,DZA,"",13888.5151898265,38.4111599953153,0,0,"","","",0,90.5460443589662,0.0856040411612633
FALSE,589091,2.7488298,36.4587784,DZA,Marka - Somalia,13822.566,60.3318007230112,8142749227.506,35540920.8197194,"","","",0,1717.28803012931,0.0210044205888428
TRUE,5061734,3.058888,36.753911,DZA,Algiers - Algeria,13635.3213808046,76.3765858424655,69018369834.1457,386597961.362726,DZALG,Alger (Algiers),AI,835952.4,8593.96067213728,0.0252150475741885
TRUE,19932062,3.383902,6.454678,NGA,Lagos - Nigeria,7807.07121239219,61.3176551374102,155611027443.816,1222187303.89348,NGAPP,Apapa,QQ,3749556.40084,1578.1228856033,0.00489627141840167
FALSE,888924,3.27898,7.1824999,NGA,Dar es Salaam - Tanzania,7825.48055586225,36.0107339600942,6956257477.63929,32010805.6747428,"","","",0,92.3143726279043,0.00145866750362138
TRUE,3552000,3.916627,7.396169,NGA,Ibadan - Nigeria,7732.23601633568,46.9211123172668,27464902330.0243,166663790.950932,"","","",0,588.458461730842,0.00131851694574602
FALSE,1210682,3.5763099,6.88449,NGA,Kinshasa - Congo (Kinshasa),7871.6836,43.679015382196,9530105644.2152,52881397.7009479,"","","",0,351.708119032039,0.00717766659646976
FALSE,514258,3.9909599,6.7855797,NGA,Shagamu - Nigeria,7871.6836,40.4285161653915,4048076264.7688,20790687.8661819,"","","",0,81.0377368094056,0.00105230742899026
TRUE,3633207,6.78369,6.166891,NGA,Onitsha - Nigeria,6553.82681572139,49.1108811734112,23811409463.6667,178429997.255406,"","","",0,276.779054216929,0.00166743138853616
TRUE,1379632,7.367624,5.117516,NGA,Aba - Nigeria,6111.32616739933,53.0246290758723,8431381142.98148,73154475.0612038,"","","",0,330.984823240013,0.00068110458528839
TRUE,1892253,7.033671,4.824156,NGA,Port Harcourt - Nigeria,7710.8851656292,53.6969725880267,14590945587.3173,101608257.470611,NGONN,Onne,RL,1388574.63318,569.974529878507,0.00358170432843843
FALSE,73200,0.36174,12.0579901,BFA,Mazabuka - Zambia,1564.24563399205,22.6391773750371,114502780.408218,1657187.78385272,"","","",0,45.904279053981,0.00188853217904229
FALSE,22411,5.0436497,9.2897701,NGA,Hassi Messaoud - Algeria,5101.807,34.0321404814596,114336596.677,762694.300329992,"","","",0,55.7248884659398,0.00215335067257964
FALSE,0,7.1593199,9.24687,NGA,"",5101.807,36.5516449231637,0,0,"","","",0,152.700971919959,0.00130368379138216
TRUE,3770000,7.48295,9.066093,NGA,Abuja - Nigeria,4675.87766846244,51.848852417268,17628058810.1034,195470173.613101,"","","",0,1181.06077691573,0.00521483932611196
FALSE,73834,5.25034,13.8034201,NER,Habaswein - Kenya,2417.73111288753,20.8972954828926,178510758.988938,1542930.91468389,"","","",0,28.9140473040066,0.000486051824885114
TRUE,2095000,8.516764,11.999998,NGA,Kano - Nigeria,3305.2644,42.3643178819029,6924528918,88753245.9625866,"","","",0,592.163113452358,0.00107538296752404
FALSE,0,7.3343196,5.85883,NGA,"",5924.1826,43.9573573292177,0,0,"","","",0,11.3261948847976,0.000119774561209468
FALSE,79103,8.7241497,5.9579597,NGA,Mambere - Central African Republic,5839.93242532808,29.8964173953582,461956174.640727,2364896.30522502,"","","",0,16.9753116461278,0.000336719615876594
FALSE,5798,8.9809399,5.7744098,CMR,Bou Djeniba - Morocco,3795.11669244289,22.0346878155224,22004086.5827839,127757.119954399,"","","",0,0.2,3.38486636715109e-05
FALSE,36500,9.2804899,5.6977,CMR,Segbana - Benin,2938.7761,30.3968923373846,107265327.65,1109486.57031454,"","","",0,,
TRUE,2130468,10.151751,5.961349,CMR,Bamenda - Cameroon,2938.7761,40.0390027185743,6260968440.2148,85301814.0438356,"","","",0,117.95952138848,0.000700762221743623
FALSE,29732,9.5687294,4.3686399,CMR,Molepolole - Botswana,3579.92358453872,36.6045372068684,106438288.015505,1088326.10023461,"","","",0,21.7897574157281,0.000751474105228259
TRUE,5768400,9.700147,4.050304,CMR,Douala - Cameroon,3054.80662029416,46.9604641478185,17621346508.5049,270886741.390277,CMDLA,Douala,AI,1089387.80006,667.701183678979,0.00171192612646164
FALSE,73128,10.1384697,3.7911999,CMR,Luxor - Egypt,2938.7761,35.0330560522593,214906818.6408,2561897.32298962,"","","",0,66.1375624780658,0.00534498544766871
TRUE,60000,9.909951,2.935035,CMR,Kribi - Cameroon,3578.35850313012,45.1580867149214,214701510.187807,2709485.20289528,CMKBI,Kribi,AI,1338743.54556,70.8700908971522,0.0181758567247087
FALSE,738360,10.3313599,5.5167899,CMR,Alexandria - Egypt,2938.7761,35.6841392659994,2169874721.196,26347741.0684433,"","","",0,47.1940100324145,0.000883251001495932
FALSE,37888,11.5045195,4.1616497,CMR,Tamanrasset - Algeria,2937.58192056472,37.1015265720633,111299103.806356,1405702.63876233,"","","",0,105.732719208152,0.00268632224213538
TRUE,2440462,11.516926,3.866802,CMR,Yaounde - Cameroon,2938.7761,46.0815503889422,7171971398.5582,112460272.625299,"","","",0,753.225200291697,0.00442651041405461
FALSE,60091,11.5136499,3.46013,CMR,Quipungo - Angola,2938.7761,31.3423989471419,176593994.6251,1883396.0951327,"","","",0,13.2062538964224,0.000966737620287956
TRUE,111259,11.150389,2.916686,CMR,Ebolowa - Cameroon,2938.7761,30.7414646297408,326965290.1099,3420264.61324033,"","","",0,42.0114994722036,0.00357949500838255
FALSE,0,12.4481497,-3.71241,COG,"",5831.87233745455,22.2426630211378,0,0,"","","",0,2.12050582634707,0.00339209622642897
TRUE,820794,11.850443,-4.797849,COG,Pointe-Noire - Congo (Brazzaville),5991.1476816758,49.0461506622756,4917498070.23341,40256786.1866918,CGPNR,Pointe Noire,AI,3485094.33117,1552.0308865478,0.280279662901547
FALSE,64227,11.9671001,2.9616899,CMR,Aplahoue - Benin,2938.7761,31.7840205641076,188748772.5747,2041392.28877094,"","","",0,19.2747838115387,0.0019185495739302
FALSE,13855,14.3766098,-4.87638,COD,Chellalat el Adhaouara - Algeria,1076.1395146525,17.3329202644756,14909912.9755103,240147.610264309,"","","",0,2.64,0.00121097695428588
FALSE,10578,14.3687601,-5.58217,COD,Douglas - South Africa,736.68024,22.9294156769429,7792603.57872,242547.359030702,"","","",0,52.1546657763908,0.00338223315228433
FALSE,0,14.0598593,-5.7375398,COD,"",1347.7174159904,25.5110900032966,0,0,"","","",0,17.6442302763083,0.00219182475345448
TRUE,180329,14.248128,-6.267753,AGO,Mbanza Kongo - Angola,6815.3608206436,37.5279103504882,1229007201.42584,6767370.54559319,"","","",0,157.204594810998,0.00586199430222095
FALSE,46025,13.34548,-6.78543,AGO,Vihiga - Kenya,6937.0063,31.726546758321,319275714.9575,1460214.31455172,"","","",0,15.5312451008611,0.0127985058239664
TRUE,12376210,13.234227,-8.838292,AGO,Luanda - Angola,6651.58728461918,67.7677741806221,82321441067.7768,838708204.491957,AOLAD,Luanda,AI,2439604.51885,4117.96917941713,0.0044884281550927
TRUE,494387,15.050053,-7.616632,AGO,Uige - Angola,6937.0063,26.6832756604971,3429565733.6381,13191864.6039662,"","","",0,303.254770869456,0.00378140920783375
TRUE,656435,16.350058,-9.533399,AGO,Malanje - Angola,6937.0063,28.8990335037702,4553693730.5405,18970337.0580474,"","","",0,275.585821414713,0.00262571213501174
TRUE,429249,16.933224,-12.383286,AGO,Cuito - Angola,6776.70950981616,24.3465269644287,2908895780.37908,10450722.3529541,"","","",0,235.879836007299,0.0074645021566081
FALSE,19275,17.7002087,-19.2650604,NAM,Byumba - Rwanda,9800.78,54.6430662294191,188910034.5,1053245.10157205,"","","",0,131.09437194461,0.0515215527706637
FALSE,5242,17.3463688,-19.6472988,NAM,Ouamri - Algeria,9800.78,43.9273588745173,51375688.76,230267.21522022,"","","",0,28.0482351014307,0.0283739053758683
FALSE,19614,16.649229,-20.4603195,NAM,Rukungiri - Uganda,9621.35941532735,53.0840199204284,188713343.572231,1041189.96671928,"","","",0,152.723918247649,0.0252114498816455
FALSE,5132,15.8768797,-21.9369087,NAM,Ghomrassen - Tunisia,9800.78,54.0477568014248,50297602.96,277373.087904912,"","","",0,78.8177695229247,0.102804965423143
TRUE,119300,14.50808,-22.956078,NAM,Walvisbaai - Namibia,9725.43060725901,59.1909593756973,1160243871.446,7061481.45352069,NAWVB,Walvis Bay,QQ,2144542.86661,445.847763189622,0.492786393446457
FALSE,0,15.1090498,-5.1047397,COD,"",736.68024,23.0602611768921,0,0,"","","",0,115.301195197495,0.00357183301888458
TRUE,16579488,15.311866,-4.321911,COD,Kinshasa - Congo (Kinshasa),2162.35265255567,44.2245658440539,35850699854.815,733220658.716702,"","","",0,1425.04317707305,0.08646070401857
FALSE,22639,16.8892403,-21.9702091,NAM,Sangarebougou - Mali,9800.78,49.0332346528042,221879858.42,1110063.39930484,"","","",0,148.667359500747,0.0238466820539614
TRUE,431000,17.083562,-22.569986,NAM,Windhoek - Namibia,9800.78,58.5573646356601,4224136180,25238224.1579695,"","","",0,801.486297388344,0.0486593679129843
FALSE,0,18.3752804,-27.7274284,NAM,"",10078.7435157011,29.3414739197429,0,0,"","","",0,10.84,0.0251302512628769
TRUE,5638695,18.424045,-33.925161,ZAF,Cape Town - South Africa,11455.4225547757,82.4093777753696,64593633882.5007,464681346.415088,ZACPT,Cape Town,AF,4902763.6243,2555.18100159334,0.0240513771808447
FALSE,0,23.5079899,-30.5592594,ZAF,"",11533.3545,63.5920365641402,0,0,"","","",0,12.6723862653317,0.00725510547982001
FALSE,0,24.4294186,-31.0783195,ZAF,"",11533.3545,69.1823932868123,0,0,"","","",0,46.64,0.00869918047335438
FALSE,18681,25.0192184,-31.4972496,ZAF,Bedesa - Ethiopia,11533.3545,65.7265642910999,215454595.4145,1227837.94752204,"","","",0,44.4860920572278,0.00501337897260388
FALSE,0,25.9147587,-33.6106682,ZAF,"",11335.0726013712,69.8331772453694,0,0,"","","",0,15.2657265629022,0.148606450179615
TRUE,1305561,25.600305,-33.957824,ZAF,Gqeberha - South Africa,11492.8189247845,81.0043193793529,15004576168.2606,105756080.213227,ZAZBA,Coega,RL,6024889.12892,1169.364149966,0.33953826484432
TRUE,732000,20.800089,-6.416669,COD,Tshikapa - Congo (Kinshasa),736.68024,15.8067729791362,539249935.68,11570557.8207277,"","","",0,27.1128890536661,0.000206947921862038
TRUE,2976651,23.599028,-6.147118,COD,Mbuji-Mayi - Congo (Kinshasa),928.516632116864,20.6546604655943,2763869961.5073,61481715.7295717,"","","",0,29.8830168165914,0.0444191365711451
FALSE,34104,26.1216793,-10.6429501,COD,Adigala - Ethiopia,736.68024,24.8194949561825,25123742.90496,846444.055985647,"","","",0,99.9552777367342,0.0100694596374929
FALSE,14792,28.6662197,-13.9224997,ZMB,Chichaoua - Morocco,3645.71181408799,21.5388427197752,53927369.1539896,318602.561510914,"","","",0,39.1977986988931,0.00158208736431635
TRUE,2467563,28.282888,-15.416774,ZMB,Lusaka - Zambia,3670.03344363612,50.7006261769322,9056038734.27907,125106989.231029,"","","",0,1036.37196127499,0.00769618360107823
FALSE,23793,18.0864601,-19.5718098,NAM,Mbouda - Cameroon,9800.78,44.7863425630624,233189958.54,1065601.44860294,"","","",0,72.4207987879896,0.0118697213041626
FALSE,19101,19.0093594,-22.4301586,NAM,Bugiri - Uganda,9867.61692638612,52.0357794751145,188481350.910901,993935.423754161,"","","",0,84.7029976224177,0.00835431082364978
FALSE,0,21.5303497,-22.0615788,BWA,"",14693.2467298886,35.4195362441535,0,0,"","","",0,0.2,0.000869169298395081
FALSE,53309,25.7079487,-25.2639484,BWA,Ouezzane - Morocco,14361.6385944786,52.8015210252489,765604591.833061,2814796.28433499,"","","",0,79.8507121836469,0.00264479127574523
TRUE,584172,27.242781,-25.666679,ZAF,Rustenburg - South Africa,14317.494,67.6309685561344,8363879104.968,39508118.1633742,"","","",0,662.597524637876,0.0255153574897245
TRUE,12282763,28.045539,-26.204406,ZAF,Johannesburg - South Africa,14317.494,80.114723964017,175858385555.922,984030167.260441,"","","",0,3934.01218971594,0.0137958538432008
TRUE,117770,7.985726,16.991618,NER,Agadez - Niger,897.3953,29.4279115077281,105686244.481,3465725.13826513,"","","",0,281.752889478123,0.0123242316915133
FALSE,76788,16.6112404,31.1574497,LBY,Zanzibar - Tanzania,13320.826,51.9043501391803,1022879586.888,3985631.23848738,"","","",0,724.684482544526,0.0759412788353328
TRUE,135832,23.961248,32.076038,LBY,Tobruk - Libya,13352.6326751273,46.3132576238402,1813714801.5279,6290822.40956146,"","","",0,1809.7366365258,0.104435420354336
FALSE,14212,28.37286,31.0409889,EGY,Ratau - Lesotho,10319.0062221785,39.8558939301735,146653716.429601,566431.964535626,"","","",0,444.678249747678,0.120100761591908
TRUE,5470745,29.892572,31.197676,EGY,Alexandria - Egypt,10984.5027945647,69.7861855088188,60093413740.8506,381782425.441443,EGALY,El Iskandariya (Alexandria),AI,6655135.04979,4490.73551698348,0.0389014963986087
TRUE,28621082,31.236164,30.044397,EGY,Cairo - Egypt,9745.83665365413,75.4379513076483,278936390022.84,2159115790.28821,"","","",0,10467.3940838123,187.527954842767
