city_port,population,lon,lat,iso3c,city_country,gdp_cap,IWI,gdp,wealth,port_locode,port_name,port_status,outflows,nl,nl_cap
FALSE,52765,29.1329594,-28.2870598,ZAF,Agboville - Cote d'Ivoire,11024.3183028484,69.4061324250908,581698155.249798,3662214.57740992,"","","",0,49.0621764837504,0.0257069422621708
FALSE,64855,29.6079388,-28.5875301,ZAF,Bir el Djir - Algeria,10361.8363725514,54.2430227028114,672016897.941819,3517931.23739083,"","","",0,47.9251051590925,0.00905857449775372
TRUE,1186719,31.051012,-29.884061,ZAF,Durban - South Africa,9655.0145573462,77.7906426948484,11457789220.4793,92315633.7081878,ZADUR,Durban,AI,8754191.12186,2619.76725962854,0.0244396368721388
FALSE,219000,28.2447395,-15.8533096,ZMB,Tamale - Ghana,3631.28140772746,29.4234571479957,795250628.292314,6443737.11541105,"","","",0,36.8688370863029,0.0027785570181405
FALSE,56794,30.1955395,-17.3588696,ZWE,Wamba - Congo (Kinshasa),1687.9761,37.1250025733317,95866914.6234,2108477.3961498,"","","",0,43.4514904060679,0.000946168819654414
TRUE,2543282,31.052744,-17.829064,ZWE,Harare - Zimbabwe,1687.9761,54.3873585351293,4292999231.5602,138322389.989941,"","","",0,505.426411922426,0.0029985016464269
FALSE,0,10.5552702,11.2407894,NGA,"",3305.2644,17.9972310971429,0,0,"","","",0,3.2968228324514,7.24576517032249e-05
TRUE,1197497,13.150456,11.832715,NGA,Maiduguri - Nigeria,3332.40979317067,30.1773125729179,3990550730.0925,36137241.2741315,"","","",0,146.476411583904,0.000868602416158843
FALSE,0,22.8707199,12.967,SDN,"",3927.4883,14.3234524802636,0,0,"","","",0,,
TRUE,418280,30.216677,13.183443,SDN,El Obeid - Sudan,3927.4883,22.3566795049425,1642789806.124,9351351.90332734,"","","",0,298.859003279908,0.00428873973338172
TRUE,11610745,32.500374,15.601766,SDN,Khartoum - Sudan,4291.99966217961,54.4994785604692,49833313617.6536,632779548.198575,"","","",0,2484.88347950964,0.00895356599626909
TRUE,2658408,31.383283,31.05011,EGY,Al Mansurah - Egypt,10980.9823227713,63.4684894283034,29191931254.7137,168725140.044117,"","","",0,1825.72743791412,0.00692303509821272
FALSE,1040742,28.2657185,-25.6441689,ZAF,Giza - Egypt,14317.494,71.701038927553,14900817340.548,74622282.6555394,"","","",0,1433.42904627864,0.0318411279806073
FALSE,108673,29.2476902,-25.8949394,ZAF,Kisumu - Kenya,14317.494,72.7461181065795,1555925025.462,7905538.89299631,"","","",0,875.92103004538,0.04760758257209
FALSE,87348,29.5178089,-25.8297901,ZAF,Shibin al Kawm - Egypt,14317.494,64.841564633011,1250604465.912,5663780.98756424,"","","",0,322.995545119424,0.0431421040167815
FALSE,0,31.0884285,-25.4713993,ZAF,"",14285.7191621388,63.0470091943699,0,0,"","","",0,327.450797977622,0.0224277528159631
TRUE,2190397,32.583558,-25.966879,MOZ,Maputo - Mozambique,3084.04293043511,66.1781720347516,6755278382.69627,144956469.490404,MZMPM,Maputo,AI,871116.20005,1345.87842325122,0.0268696584596121
TRUE,142462,16.083129,8.566871,TCD,Moundou - Chad,2018.91836795381,16.8483200603696,287619148.535435,2400245.37244038,"","","",0,49.2272064349567,0.00132051340824714
FALSE,7287,17.6427288,5.2652397,CAF,Garou - Benin,562.193,14.7233970818303,4096700.391,107289.394535297,"","","",0,2.01513695614081,0.000712980541052569
TRUE,320616,29.233733,-1.679438,COD,Goma - Congo (Kinshasa),1067.92185095551,32.5783891209858,342392832.165953,10445152.806414,"","","",0,242.798002283918,0.000957879435725804
FALSE,151533,29.6364384,-1.49874,RWA,Aweil - South Sudan,1588.57929269959,21.7302957467165,240722185.960647,3292856.90538719,"","","",0,48.4928150984085,0.000429807807668338
FALSE,94200,29.9920788,-1.25927,UGA,Kigoma - Tanzania,1699.01945268274,26.0761347863939,160047632.442715,2456371.8968783,"","","",0,25.404394216411,0.000320128666305038
TRUE,169518,31.736035,-0.341098,UGA,Masaka - Uganda,1738.64125183837,28.9085455039834,294730987.729138,4900518.81674426,"","","",0,44.5356362106103,0.000675333532710052
TRUE,2924766,32.581041,0.313289,UGA,Kampala - Uganda,1774.51916362275,45.1528683878094,5190053316.11225,132061574.26314,"","","",0,752.214944996198,0.00302642192443562
FALSE,420889,31.6875401,30.2183094,EGY,Maiduguri - Nigeria,9872.65757331485,58.7362002963959,4155292973.37491,24721420.6065498,"","","",0,5307.36860899786,45.74659585971
TRUE,1000,32.358537,29.654246,EGY,Sokhna Port - NA,10700.0255118618,51.1464787325821,10700025.5118618,51146.4787325821,EGSOK,Sokhna Port,RQ,3639356.73184,1379.8653720366,0.997201474219045
FALSE,878763,31.7488785,31.3862,EGY,Shubra al Khaymah - Egypt,10193.9405091442,62.3817504550626,8958057743.63707,54818774.1751422,"","","",0,1682.39802205952,0.0711798665577227
TRUE,894850,32.30614,31.262553,EGY,Port Said - Egypt,10963.3139147479,53.878739040682,9810521456.61216,48213389.6305543,EGPSD,Port Said,AI,30580671.80589,1786.37677902057,0.767436840117949
TRUE,570674,36.066696,-0.300002,KEN,Nakuru - Kenya,1770.94370557167,35.9851225193909,1010631528.2334,20535773.8086309,"","","",0,172.266242123515,0.00182289354988264
TRUE,6527382,36.817176,-1.286379,KEN,Nairobi - Kenya,8414.13402131418,59.6481858979236,54922266956.3138,389346494.96276,"","","",0,3299.18921169939,0.00596888406023643
FALSE,143059,33.5623207,13.5592499,SDN,Al Mansurah - Egypt,3927.4883,34.9328836054892,561862548.7097,4997463.39571769,"","","",0,70.6494514114612,0.00205553472781649
FALSE,0,37.324398,9.0000496,ETH,"",1537.09152937406,15.8152916276538,0,0,"","","",0,2.42651414928605,6.27691852500703e-05
TRUE,3115926,38.74002,9.030014,ETH,Addis Ababa - Ethiopia,1605.41872166333,42.5268788935096,5002365935.71755,132510607.643138,"","","",0,1154.23933966869,0.00288658727767591
TRUE,1296082,39.666716,-4.049988,KEN,Mombasa - Kenya,4403.57374900885,45.2956459602327,5707392671.76289,58706871.4074304,KEMBA,Mombasa,AI,2290456.63883,773.668945955913,0.00339579378062291
TRUE,1620470,30.059036,-1.943692,RWA,Kigali - Rwanda,1655.1754,32.2910667360786,2682162080.438,52326704.9138133,"","","",0,660.634191317625,0.00207750024516664
FALSE,34588,30.4045086,-2.65817,BDI,Dagana - Senegal,956.599727860372,17.5254224257394,33086871.3872346,606169.310861476,"","","",0,6.1118264131521,9.01763543848168e-05
FALSE,0,31.2015095,-2.9105899,TZA,"",1545.53368426294,17.8791628875363,0,0,"","","",0,2.58790349271708,0.000332584109458186
TRUE,242208,32.600027,-3.837362,TZA,Kahama - Tanzania,1604.10417907517,23.2323669920913,388526865.005439,5627065.14442046,"","","",0,91.69523316497,0.00181397880499342
FALSE,57297,35.7376976,-6.17484,TZA,Gogounou - Benin,1572.46794115016,29.9517491945239,90097695.6240806,1716145.37359863,"","","",0,272.781118095286,0.00592493705887952
TRUE,207000,37.663284,-6.824196,TZA,Morogoro - Tanzania,2335.70076063451,28.8461384697224,483490057.451343,5971150.66323254,"","","",0,145.036848177407,0.00174424828306248
FALSE,23884,38.3886108,-6.33636,TZA,Bema - Mali,1802.27364033981,26.2315038683059,43045503.6258761,626513.238390619,"","","",0,15.0310388484033,0.0020353875096847
TRUE,9048912,39.280283,-6.816088,TZA,Dar es Salaam - Tanzania,5036.69682313916,51.7608543721431,45576626323.2659,468379416.258338,TZDAR,Dar es Salaam,AI,1404403.56744,1611.22261568654,0.00550418123710988
TRUE,345290,33.516681,14.399845,SDN,Wad Medani - Sudan,3927.4883,41.9515523272426,1356122435.107,14485451.5030736,"","","",0,321.665151742798,0.00301660896262193
TRUE,114605,37.459464,12.607581,ETH,Gonder - Ethiopia,1529.8938,20.8669723824648,175333478.949,2391459.36989238,"","","",0,142.278961051593,0.000627721483622616
FALSE,51166,37.7078209,11.9574594,ETH,Bulungu - Congo (Kinshasa),1529.8938,11.3039891121357,78278546.1708,578379.906911533,"","","",0,3.36074418838457,7.81210638641148e-05
FALSE,0,41.8243904,11.7716999,ETH,"",2223.96224282042,19.5662186504641,0,0,"","","",0,2.2,0.000925954640214894
FALSE,37939,42.6346893,11.2213993,DJI,La Marsa - Tunisia,3018.6432578618,21.7495885767427,114524306.560019,825157.641013041,"","","",0,18.5293056014691,0.00124100375687327
TRUE,603900,43.145006,11.588308,DJI,Djibouti - Djibouti,2965.49041884229,39.4703960889591,1790859663.93886,23836172.1981224,DJJIB,Djibouti,AI,4852561.03525,900.722037436676,0.00605710480224188
FALSE,45631,38.7120705,7.9314399,ETH,Luau - Angola,1552.1162961148,18.025897521354,70824618.7080143,822539.729796903,"","","",0,39.9276962318863,0.000815064678732194
TRUE,151682,38.308384,6.408296,ETH,Dila - Ethiopia,1615.50634285499,17.504592409043,245043233.09693,2655131.58578846,"","","",0,18.662797172011,0.000146754465119567
TRUE,2689883,45.341707,2.039326,SOM,Mogadishu - Somalia,433.721062917725,33.2394136596567,1166658913.88432,89410133.7330784,SOMGQ,Mogadishu,AI,437501.99998,404.444152740037,0.00267787515626648
FALSE,62939,-4.88414,13.22997,MLI,Techiman - Ghana,2285.3071,27.7750123769379,143834943.5669,1748131.5039921,"","","",0,51.6465788735262,0.00153763645236343
FALSE,32518,2.48803,27.2022285,DZA,Montepuez - Mozambique,13855.6022289113,42.3126773066109,450556473.279739,1375923.64065637,"","","",0,621.919961351754,0.106230060988036
TRUE,210733,3.666624,32.483817,DZA,Ghardaia - Algeria,13822.566,54.3332823474776,2912870800.878,11449815.588931,"","","",0,2113.5847949921,0.0548849792558772
FALSE,0,14.2912292,31.5516396,LBY,"",13341.6257049441,34.8772054424596,0,0,"","","",0,21.0192485955774,0.0171473958839491
FALSE,68656,32.5650673,25.2559586,EGY,Klerksdorp - South Africa,9047.25190896347,52.1122376598376,621148127.061796,3577817.78877381,"","","",0,691.916514711809,3.81401608468218
FALSE,103519,31.2642097,29.6847,EGY,Camacupa - Angola,9947.60687747791,57.4607219669475,1029766316.34964,5948276.47729644,"","","",0,1453.62805992518,61.3782100202467
FALSE,742522,31.1066284,29.0938797,EGY,Freetown - Sierra Leone,10744.4856736282,58.7035318153441,7978016991.35373,43588663.8505929,"","","",0,1490.84602554467,11.6134882458354
FALSE,0,32.5282707,29.1082287,EGY,"",10697.1000911679,43.6937466053577,0,0,"","","",0,84.3348943328628,0.153179856792824
FALSE,28261,33.9140282,26.7615299,EGY,Chokwe - Mozambique,10268.0907511008,50.6054887774996,290186512.716859,1430161.71834092,"","","",0,527.754352018901,0.0950920595966433
FALSE,3753,36.6581383,15.1047192,ERI,Kimwanyi - Uganda,1767.31415444323,22.2633375933929,6632730.02162543,83554.3059880035,"","","",0,,
TRUE,411236,39.268867,8.54134,ETH,Nazret - Ethiopia,1529.8938,24.2558105739387,629147406.7368,9974862.51718427,"","","",0,199.723737182795,0.00156461099208275
FALSE,130485,37.020649,-0.16128,KEN,Ash Shuhada' - Egypt,2548.66497203024,31.0811651899354,332562548.875366,4055625.83980872,"","","",0,32.3269990720607,0.00244610412597692
FALSE,111863,37.0602684,-1.03916,KEN,Buurhakaba - Somalia,3716.03318319899,39.9187302146827,415686619.972188,4465428.91800505,"","","",0,421.028992533169,0.00687939633518877
TRUE,115831,-3.199681,5.466835,CIV,Aboisso - Cote d'Ivoire,3283.31415970208,30.802133925745,380309562.432452,3567841.97475296,"","","",0,108.025185356214,0.00671014134337
FALSE,0,5.3987999,9.6839094,NGA,"",5101.807,29.0373603355946,0,0,"","","",0,1.78743445773667,0.000279420538944495
TRUE,760084,7.433286,10.516922,NGA,Kaduna - Nigeria,5101.807,42.275436984257,3877801871.788,32132883.244742,"","","",0,476.45553658637,0.00264784165977318
FALSE,0,8.2060995,11.47227,NGA,"",3706.70396168312,25.9597571393062,0,0,"","","",0,8.73643812751084,0.000170297649395785
FALSE,85911,7.8557396,8.8545694,NGA,Oume - Cote d'Ivoire,3948.22870040492,35.9091967525598,339196275.880487,3084995.00220917,"","","",0,49.9337551996427,0.00107719985496126
FALSE,0,8.4043694,8.9108295,NGA,"",3468.194520161,33.0190599815228,0,0,"","","",0,30.1462781268922,0.000624877684849088
TRUE,622802,8.890533,9.916884,NGA,Jos - Nigeria,3305.2644,33.5610189234146,2058525278.8488,20901869.7075404,"","","",0,188.678198172928,0.00113131479703054
TRUE,693700,9.84419,10.31579,NGA,Bauchi - Nigeria,3305.2644,26.9287076767462,2292861914.28,18680444.5153589,"","","",0,155.331933092551,0.00159732414651042
FALSE,104257,13.6144896,4.5517998,CMR,Kaura Namoda - Nigeria,2969.95948507301,24.7824593129081,309639066.035257,2583744.86058586,"","","",0,50.0900874244625,0.00368288698383334
FALSE,22882,14.5468197,5.8953199,CMR,Markala - Mali,2468.18853014255,25.9297042285462,56477089.9467218,593323.492157595,"","","",0,28.065537141536,0.00151140333551871
FALSE,93991,-0.85435,10.77911,GHA,Calabar - Nigeria,3844.83852701892,32.5092252880077,361380217.993035,3055574.59404513,"","","",0,200.169983009262,0.00506526556660212
FALSE,0,7.4021697,9.5039797,NGA,"",5101.807,26.5580341355528,0,0,"","","",0,42.4345242959947,0.00164994644145803
FALSE,558100,7.08918,8.9394398,NGA,Blantyre - Malawi,5101.807,38.2222948393802,2847318486.7,21331862.7498581,"","","",0,127.881005761858,0.00092864927303335
FALSE,0,8.7888193,6.6055198,NGA,"",5606.49967035115,32.6005696836458,0,0,"","","",0,3.56771549607984,6.12732254639344e-05
FALSE,0,8.6765795,6.3640399,NGA,"",5596.62877304102,27.5140998657718,0,0,"","","",0,1.54903717734004,6.01813350256257e-05
TRUE,416442,36.683331,-3.366527,TZA,Arusha - Tanzania,3025.9448,30.8610234550332,1260130504.4016,12851826.3296609,"","","",0,168.530296738543,0.00146433571747192
TRUE,202490,35.690317,-7.769856,TZA,Iringa - Tanzania,3078.7664,31.1691449370623,623419408.336,6311440.15830575,"","","",0,91.1244524170119,0.00146351515092406
TRUE,541603,33.449664,-8.900243,TZA,Mbeya - Tanzania,2805.3984,32.5650448189252,1519412189.6352,17637325.9690643,"","","",0,174.538290122654,0.00134834562694463
FALSE,28445,31.44133,-11.8507099,ZMB,Sangmelima - Cameroon,3657.5593,24.5510298635941,104039274.2885,698354.044469935,"","","",0,38.7915632623937,0.00175354356859777
FALSE,64010,32.01651,1.77573,UGA,Nabeul - Tunisia,1717.8292,21.8146935541802,109958247.092,1396358.53440307,"","","",0,10.1301043506665,0.000349900996222845
FALSE,44000,38.551239,-5.32231,TZA,Kisii - Kenya,2405.59676070017,24.9031432928692,105846257.470808,1095738.30488625,"","","",0,10.4464225453155,0.000373862438775911
TRUE,715774,7.511226,6.452633,NGA,Enugu - Nigeria,5853.98308763244,47.7091556222351,4190128890.56702,34148973.1563497,"","","",0,213.482499927027,0.00092952248140097
TRUE,660213,11.366726,8.899967,NGA,Jalingo - Nigeria,3320.32472347747,28.0770398854223,2192121546.66123,18536826.7338743,"","","",0,159.230756933839,0.0014326766390775
FALSE,141200,12.0355301,9.4566298,NGA,Malanje - Angola,3334.75224353491,22.7214804600064,470867016.78713,3208273.0409529,"","","",0,15.436212797464,0.00061019830304489
TRUE,189800,13.584177,7.316418,CMR,Ngaoundere - Cameroon,2938.7761,30.1109103965642,557779703.78,5715050.79326789,"","","",0,116.651025990524,0.00433220748730837
FALSE,276363,32.7134399,26.1707897,EGY,Domaa-Ahenkro - Ghana,8851.5127551445,54.4983613095973,2446230619.55,15061330.6266042,"","","",0,1106.1531734511,30.3038901315652
FALSE,79500,10.8209,3.8679099,CMR,Ganda - Angola,2938.7761,28.3686631317096,233632699.95,2255308.71897092,"","","",0,2.39306936775998,0.000550739815634429
FALSE,0,10.7288799,3.2395899,CMR,"",2938.7761,25.4674101677694,0,0,"","","",0,0.939640911483058,0.000284340863474807
TRUE,360880,13.480785,-5.818328,COD,Matadi - Congo (Kinshasa),1844.30365540756,27.3916550609508,665572303.163479,9885100.47839592,"","","",0,264.177082149042,0.00580732795882594
FALSE,1074515,31.2651787,30.7177391,EGY,Kampala - Uganda,10915.2808069746,62.0489004310483,11728632956.3063,66672474.2466679,"","","",0,1818.70144078117,0.0067346512268399
TRUE,459785,32.266706,30.583262,EGY,Ismailia - Egypt,10844.8636542021,56.5488167862867,4986305635.24733,26000297.7260828,"","","",0,1882.04253846585,0.0493588133664649
FALSE,68114,17.9063988,-9.4438295,AGO,Epe - Nigeria,6937.0063,20.9730877255534,472507247.1182,1428560.89733834,"","","",0,0.604136718034543,0.000323430907974204
TRUE,1189226,28.866557,-2.500453,COD,Bukavu - Congo (Kinshasa),1081.00550062504,28.9441263534305,1285559847.48631,34421107.6067848,"","","",0,96.0669143426746,0.000334531296797774
FALSE,52662,29.4107399,-2.05762,RWA,Bni Frassen - Morocco,1680.89661551685,23.6641040370095,88519377.5663484,1246199.04679699,"","","",0,27.4609183515384,0.000405903528689542
FALSE,0,42.0657082,9.7542295,ETH,"",1526.19934991562,13.0055273149204,0,0,"","","",0,116.501075867836,0.00128338932676281
FALSE,129149,42.5705795,-0.07669,SOM,Beira - Mozambique,387.595690439042,13.5173115006638,50057595.8245118,1745747.26299923,"","","",0,0.683512722783942,0.000172526639994257
FALSE,0,14.1310101,-9.25385,AGO,"",6937.0063,20.9937154059987,0,0,"","","",0,7.96227378886898,0.00578320431821158
FALSE,20155,27.6680202,-20.5540886,BWA,Khat Azakane - Morocco,7539.82232147896,39.1327879312931,151965118.889408,788721.340755213,"","","",0,21.6310184654415,0.00870740560898259
TRUE,141260,29.801403,-19.461225,ZWE,Gweru - Zimbabwe,2463.25153553095,47.5358684465121,347958911.909102,6714916.7767543,"","","",0,59.006244570513,0.00178104754336794
FALSE,0,30.5335789,-19.2940998,ZWE,"",1687.3464419962,33.3577085055714,0,0,"","","",0,10.1641782178675,0.000866570018265598
FALSE,0,23.0789204,-31.8864384,ZAF,"",11533.3545,61.2992761822948,0,0,"","","",0,4.83813493162612,0.0225732200419972
FALSE,16869,25.0785103,-30.7385788,ZAF,Businga - Congo (Kinshasa),11533.3545,71.1924560451207,194556157.0605,1200945.54102514,"","","",0,52.6395666660751,0.080413604372495
TRUE,256185,26.216815,-29.116723,ZAF,Bloemfontein - South Africa,11113.294,72.3084895602601,2847059223.39,18524350.3979952,"","","",0,1260.02301981443,0.0265016964118019
FALSE,0,28.9809895,-24.2845898,ZAF,"",14317.494,67.8868030384987,0,0,"","","",0,76.9275800256209,0.0507378711656172
FALSE,0,29.7809086,-23.3598289,ZAF,"",14317.494,62.5582212981938,0,0,"","","",0,44.9605044737584,0.0670423061499583
