from,to,passes,gravity,gravity_rd,gravity_dur,log10_gravity,distance,from_ctry,to_ctry,sp_distance,duration,speed_kmh,speed_kmh_imp,duration_imp,border_dist,border_time,total_time,total_time_imp,rugg,pop_wpop,pop_wpop_km2,cost_km,cost_km_adj,upgrade_cat,ug_cost_km,add,ug_cost
1,2,104.333333333333,215.330292562155,157.522826532098,180.612749591116,2.33310513046056,65988,SEN,SEN,43272.2243477175,46.15,85.7915492957747,100,39.5928,0,0,46.15,39.5928,25203.64453125,670689.375,2262.98018567153,699437.03984463,48570.19267527,Asphalt Mix Resurfacing,165533.432763229,FALSE,10923220.16118
6,7,141,23.7297901765288,17.8358342452276,22.6193327535725,1.3752938981171,313979.5,ESH,MAR,247859.897052163,254.5,74.0226719056975,100,188.3877,354577.9375,1254.69228,1509.19228,1443.07998,32235.525390625,58482.1328125,32.4488236023982,503479.040055281,34873.7333547209,Mixed Works,271039.549896426,FALSE,85100862.3567049
9,10,54,14.6314881012882,10.7149534878732,12.7784662586485,1.1652884984638,133228,CIV,CIV,114944.963761028,116.4,68.6742268041237,100,79.9368,0,0,116.4,79.9368,5606.072265625,363629.96875,466.997928277561,510762.060303799,35463.1390603906,Mixed Works,274960.242463544,FALSE,36632403.182933
18,19,226,282.935572437287,214.969758152951,277.139729660846,2.45168755311982,118365,GHA,GHA,103948.594932945,86.3,82.2931633835458,100,71.019,0,0,86.3,71.019,13171.91796875,1368300.5,1931.50108197058,638391.23193558,44330.7740276219,Asphalt Mix Resurfacing,151085.92489142,FALSE,17883285.4997729
22,23,621,458.261077161331,333.467037266659,444.760666640768,2.66111297159803,161349,BFA,GHA,135202.366530895,121.25,79.8428041237113,100,96.8094,774799.09375,3649.74999,3770.99999,3746.55939,10741.59375,257034.828125,281.708329964345,529055.070752291,36728.8712046913,Mixed Works,284807.979754983,FALSE,45953482.7254868
6,27,20,1.23930529976941,0.925368801691143,0.756206529154033,0.0931783069186235,216845,ESH,ESH,155608.120636636,201.2,64.6655069582505,100,130.107,0,0,201.2,130.107,39988.59375,90817.640625,84.9934120489332,559848.771132138,38839.7516467265,Mixed Works,301385.255126134,FALSE,65353885.6478265
29,30,122,177.76766080283,89.5422654892807,106.894385907321,2.24985275768987,52690.5,DZA,DZA,42929.6448713745,47.45,66.6265542676502,100,31.6143,0,0,47.45,31.6143,102480.53125,1198788,4028.55676413176,869225.955019126,60361.6400951742,Mixed Works,467933.305785296,FALSE,24655639.8484801
32,33,232,167.260814807195,123.137245899543,154.153705092079,2.22339420810946,89102.5,NGA,NGA,74234.8746220459,66.05,80.9409538228615,100,53.4615,0,0,66.05,53.4615,11906.6416015625,1316382.875,2639.46161965566,647658.925245251,44974.8661543578,Asphalt Mix Resurfacing,153279.278974709,FALSE,13657566.954844
32,34,379.666666666667,147.299205903054,108.942338961094,137.819666878634,2.16820040554697,54628,NGA,NGA,46634.2796254837,40.85,80.236964504284,100,32.7768,0,0,40.85,32.7768,8756.8994140625,335583.4375,1042.61070019813,576855.012688713,40056.1116940708,Asphalt Mix Resurfacing,136522.353002995,FALSE,7457943.09984761
34,35,1109,1818.80458626645,1290.72462328753,1696.67422730691,3.25978604064397,51755.5,NGA,NGA,47081.9799942888,36.65,84.7293315143247,100,31.0533,0,0,36.65,31.0533,4982.03271484375,358838.96875,1100.6403473017,541590.487618286,37607.5473885557,Asphalt Mix Resurfacing,128176.415402994,FALSE,6633834.46738966
36,37,201.6,354.411511225989,267.013744623889,355.592847009358,2.54950781925547,151759,NGA,NGA,133381.346673722,116.2,78.3609294320138,100,91.0554,0,0,116.2,91.0554,4976.0107421875,2391127.25,2637.39400485278,583241.583662371,40501.5826639723,Mixed Works,313978.385871576,FALSE,47649045.8614845
37,38,147,477.900126640363,330.866480920616,431.640296890679,2.67933714560597,55641,NGA,NGA,49321.9055053007,41.75,79.9631137724551,100,33.3846,0,0,41.75,33.3846,17502.669921875,1247005,3677.77014882706,697695.77800543,48449.9760664613,Mixed Works,375592.893826256,FALSE,20898364.2053867
22,39,1168,238.038229409854,181.025598108102,232.178642422441,2.37664671120967,96886.5,BFA,BFA,89006.9604678927,73.05,79.5782340862423,100,58.1319,0,0,73.05,58.1319,26199.951171875,173725.375,289.139281601073,590101.156844329,40967.2226382372,Mixed Works,317671.122767864,FALSE,30778043.2360487
41,42,561.333333333333,631.498931903175,463.440324557015,624.309180625409,2.80037262034036,59962,NGA,NGA,40820.03028791,43.2,83.2805555555556,100,35.9772,0,0,43.2,35.9772,66924.1328125,924446.8125,3271.16229425194,811408.857757455,56346.3734083345,Asphalt Mix Resurfacing,192033.429669264,FALSE,11514708.5098284
36,45,60,62.1324065668054,48.5774549538888,59.6403541861607,1.79331817541325,81655,NGA,NGA,69864.409762143,76.85,63.7514638906962,100,48.993,0,0,76.85,48.993,28587.0390625,1235908.5,2630.0859046823,719218.13811796,49944.0902067846,Mixed Works,387179.097686835,FALSE,31615109.2216185
46,47,1240,1797.48738728385,1131.49764986803,1423.30012296171,3.25466585168232,39461,NGA,CMR,34976.6298475612,28.55,82.9302977232925,100,23.6766,1944034.6875,7592.57175,7621.12175,7616.24835,17123.140625,60506.59375,247.37377377277,617725.094374256,42882.8682147606,Asphalt Mix Resurfacing,146194.939001907,FALSE,5768998.48795425
47,48,1329,2002.30301659727,1239.43241772921,1547.50709428428,3.30152980165377,37300,CMR,CMR,34221.7712954951,26.3,85.0950570342205,100,22.38,0,0,26.3,22.38,42810.80078125,14994.5244140625,62.5030363447963,614052.042063957,42585.009743069,Asphalt Mix Resurfacing,145325.649955136,FALSE,5420646.74332657
48,49,771.25,1031.48735536108,639.420666431752,817.24681292662,3.01346390847925,144533,CMR,CMR,100738.966694282,102.65,84.4810521188505,100,86.7198,0,0,102.65,86.7198,59266.69921875,203587.5625,301.817547141125,653200.532429743,45348.3960663626,Asphalt Mix Resurfacing,154590.792675039,FALSE,22343471.0377014
48,50,196,670.95640680559,443.216007501546,539.638998218681,2.82669430422443,215410,CMR,CMR,151194.244494943,224.1,57.6733601070951,100,129.246,0,0,224.1,129.246,52845.83984375,130222.2109375,125.975126683682,598392.628938413,41527.1250607659,Upgrade,506639.09250119,FALSE,109135126.915681
50,51,203,742.194577675461,496.027508238278,605.461604418485,2.87051777715608,52578,CMR,CMR,38280.0714252111,40.85,77.2259485924113,100,31.5468,0,0,40.85,31.5468,7163.97314453125,598569.625,2247.95973186733,601098.673652286,41741.3854412134,Mixed Works,323591.45264948,FALSE,17013791.3974044
51,52,137.75,307.180418846305,181.25658894015,228.3565322922,2.48739352822785,70921,CMR,CMR,56519.83950036,55.25,77.0182805429864,100,42.5526,0,0,55.25,42.5526,5863.8583984375,1164988,3027.08117587522,601852.555074442,41794.142928479,Mixed Works,323997.292148408,FALSE,22978211.9564572
52,53,145,11.812218983908,7.53775231919217,9.75280593667548,1.0723314896494,111073.5,CMR,CMR,98522.7776847473,78.9,84.4665399239544,100,66.6441,0,0,78.9,66.6441,9738.3671875,57468.1171875,86.2870690261115,473159.9017446,32826.160181819,Asphalt Mix Resurfacing,111981.176746222,FALSE,12438141.2353215
55,56,1084,1141.16256028091,650.466108772246,818.873787285405,3.05734751471118,38642,CMR,CMR,32814.4887715854,28.15,82.363055062167,100,23.1852,0,0,28.15,23.1852,58226.47265625,724485.875,3126.28288460532,887329.485424229,61618.4280660981,Asphalt Mix Resurfacing,206077.345441219,FALSE,7963240.78253958
56,57,1183,1198.59899991521,643.474175248059,796.53841509676,3.0786739109948,56016.5,CMR,CMR,45221.3954884634,40.15,83.7108343711083,100,33.6099,0,0,40.15,33.6099,40687.47265625,2084217,6763.67752361921,813046.045972185,56460.82146792,Asphalt Mix Resurfacing,192420.89754675,FALSE,10778745.2074275
57,58,786,241.817143702504,128.685199937951,161.026337717653,2.38348708706019,101445,CMR,CMR,72650.5469375813,71.75,84.8320557491289,100,60.867,0,0,71.75,60.867,42116.8359375,32117.9296875,65.6546893334507,551276.083758908,38233.9033682191,Asphalt Mix Resurfacing,130468.673156275,FALSE,13235394.5483383
57,61,397,956.78185621271,514.788975310109,635.512077379107,2.98081293104503,109390.5,CMR,CMR,74874.2950569229,77.25,84.9634951456311,100,65.6343,0,0,77.25,65.6343,28782.46875,20192.33203125,40.2494912000018,505609.003254412,35038.5688830528,Asphalt Mix Resurfacing,119660.797436877,FALSE,13089754.4620187
62,63,468,295.494991096668,165.435030196889,185.315379785236,2.47055012360132,143811,COD,COD,78485.2037794746,207.6,41.5638728323699,100,86.2866,0,0,207.6,86.2866,99298.5703125,23400.623046875,44.4060299792514,591420.893007761,40993.2249722331,Upgrade,500736.356079904,FALSE,72011396.1042071
63,64,272,790.308420529563,505.063132296853,556.729065382268,2.89779660925802,44423,COD,COD,38298.8159959074,31.8,83.8169811320755,100,26.6538,0,0,31.8,26.6538,28387.779296875,27310.0234375,102.865096879948,609476.458132771,42289.9632474653,Asphalt Mix Resurfacing,144242.761758089,FALSE,6407696.20557959
64,65,279,684.270210592574,441.477905239272,470.616820667755,2.83522763358557,77317,AGO,COD,62525.2003041267,113.35,40.9265108072342,100,46.3902,2838028.75,8184,8297.35,8230.3902,66236.8125,64169.8515625,150.59771289123,624165.355302331,43320.4394875447,Upgrade,528460.00082264,FALSE,40858941.8836041
65,66,53,638.120172327552,411.451843635842,438.224603033506,2.80490247380601,138079,AGO,AGO,115140.927656824,131.3,63.0977913175933,100,82.8474,0,0,131.3,82.8474,21728.15625,64587.9609375,82.1606013105805,518853.31508831,35994.4475901226,Mixed Works,279316.034622539,FALSE,38567678.7446456
65,68,193.2,47.4896183609041,31.0814998840253,30.7431489386457,1.67659867949106,219986,AGO,AGO,174159.101502463,295.85,44.6143653878655,100,131.9916,0,0,295.85,131.9916,22206.8671875,166170.609375,139.442872806318,543907.194360142,37748.3978535708,Upgrade,460508.09122492,FALSE,101305332.956205
71,72,83,11.2090963193606,8.64972168299271,10.4824618425023,1.04957060105751,62204,NAM,NAM,56416.3121639678,39.55,94.3676359039191,100,37.3224,0,0,39.55,37.3224,113086.2109375,29460.54296875,77.0653631716048,629038.133573309,43635.3590407678,Asphalt Mix Resurfacing,148872.358279016,FALSE,9260456.17438791
72,73,107,14.4015749967294,10.7944190630892,13.4544808157272,1.15840999035806,117661,NAM,NAM,116083.131909822,73.85,95.5945836154367,100,70.5966,0,0,73.85,70.5966,60152.109375,38385.14453125,48.6460989829508,561137.370055592,38900.5324670684,Asphalt Mix Resurfacing,132802.510913157,FALSE,15625676.236553
73,74,42,2.49148104409861,1.81167244349938,2.26289719718224,0.396457587282836,198808.5,NAM,NAM,182671.500325894,126.55,94.2592651126037,100,119.2851,0,0,126.55,119.2851,118605.0390625,35533.4921875,28.7760953942698,582881.120082302,40360.491500646,Asphalt Mix Resurfacing,137948.531752811,FALSE,27425340.6749787
74,75,73,5.37492276509592,3.99730549279064,5.3764429884566,0.730372228041848,212959.5,NAM,NAM,180639.706223236,145.85,87.6076105587933,100,127.7757,0,0,145.85,127.7757,133510.453125,91120.5546875,74.431458406706,639827.125846846,44382.0642975255,Asphalt Mix Resurfacing,151425.753117087,FALSE,32247552.6709383
62,76,300,810.522908748819,429.902439937129,530.845996033589,2.90876529432654,119021,COD,COD,85015.6167938192,204.95,34.8439131495487,100,71.4126,0,0,204.95,71.4126,80621.4140625,41834.5234375,73.9464599223273,601917.192086123,41752.1061733369,Upgrade,509623.222632918,FALSE,60655865.5809925
76,77,622,1603.83340382797,958.717198094794,1089.17702718749,3.20515925449938,111365,COD,COD,89901.5520437282,79.05,84.5275142314991,100,66.819,0,0,79.05,66.819,40873.99609375,3167565.25,5266.78049864287,796380.939089418,55303.3394241256,Asphalt Mix Resurfacing,188476.822251162,FALSE,20989721.3100007
73,78,65,11.9100939526308,8.98274661958978,11.191583618545,1.07591518742301,175044.5,NAM,NAM,169725.554571947,111.9,93.8576407506702,100,105.0267,0,0,111.9,105.0267,104809.3671875,54780.05859375,47.2807685819642,598380.827176184,41480.3638936051,Asphalt Mix Resurfacing,141616.79576503,FALSE,24789241.2062918
78,79,89.7777777777778,12.9506764013976,9.79783594851754,12.6111420990817,1.11229245179357,74393,NAM,NAM,69625.3214784026,53.55,83.3535014005602,100,44.6358,0,0,53.55,44.6358,115380.4609375,295647.21875,628.146597362333,752936.98879417,52280.2215426428,Asphalt Mix Resurfacing,178195.087347953,FALSE,13256467.1330763
79,80,29,4.49316781386949,3.6603004087789,5.28083512302901,0.652552639219887,653964,NAM,NAM,588019.927722427,449.15,87.3602137370589,100,392.3784,0,0,449.15,392.3784,89346.3046875,82435.953125,17.7634699677957,541713.504990505,37444.2741133049,Asphalt Mix Resurfacing,128205.529514419,FALSE,83841800.9033675
82,83,9,0.9913836905462,0.79094819367911,1.10403769368766,-0.00375823003854477,115461,ZAF,ZAF,105230.244319609,80.2,86.3798004987531,100,69.2766,0,0,80.2,69.2766,91010.671875,9456.1083984375,13.0427444673854,529704.120070731,36554.7487459753,Asphalt Mix Resurfacing,125363.308416739,FALSE,14474572.9531051
83,84,9,0.9913836905462,0.79094819367911,1.10403769368766,-0.00375823003854477,85174.5,ZAF,ZAF,72876.5432417882,60.6,84.3311881188119,100,51.1047,0,0,60.6,51.1047,173433.796875,25385.837890625,51.5685689108884,640275.116716875,44391.0216690196,Asphalt Mix Resurfacing,151531.777622993,FALSE,12906643.3931496
85,86,40,43.9855137093841,35.4990390656886,51.0524555717315,1.64330966848704,52536.5,ZAF,ZAF,48318.4158286916,38.05,82.8433639947438,100,31.5219,0,0,38.05,31.5219,59592.96484375,59910.53515625,182.841844339343,626484.057138934,43485.6719743162,Asphalt Mix Resurfacing,148267.893522881,FALSE,7789476.18806484
71,92,80,28.0685130529613,21.9412879408544,28.4141987065896,1.44821940622195,56652,NAM,NAM,52954.3781120623,35.95,94.5513212795549,100,33.9912,0,0,35.95,33.9912,124501.609375,39508.44140625,108.67418465439,654996.115087523,45450.440842975,Asphalt Mix Resurfacing,155015.74723738,FALSE,8781952.11249205
92,93,80,28.0685130529613,21.9412879408544,28.4141987065896,1.44821940622195,389163,NAM,NAM,331955.646157927,276.6,84.417136659436,100,233.4978,0,0,276.6,233.4978,25266.45703125,39792.37890625,16.2036342970639,462106.302691269,31927.7812642344,Asphalt Mix Resurfacing,109365.1583036,FALSE,42560873.1009039
93,94,133,38.9372655916002,30.9543438039385,41.1047039113114,1.59036544949073,270332,NAM,BWA,262670.209878034,191.5,84.6993211488251,100,162.1992,612644.25,1348.673076,1540.173076,1510.872276,21352.65234375,25206.931640625,13.5870913219094,446560.609790804,30824.5207083028,Asphalt Mix Resurfacing,105686.010983824,FALSE,28570310.7212791
95,96,73,56.4030304721979,43.3654549393947,55.9464421541825,1.7513024387705,183756,BWA,ZAF,160459.135462415,137.4,80.2427947598254,100,110.2536,850456.75,1782.173076,1919.573076,1892.426676,206445.125,211411.9375,192.318540335603,730329.186629587,50694.9518466457,Asphalt Mix Resurfacing,172844.574169002,FALSE,31761227.5709991
101,102,24.6666666666667,20.8704249520507,16.8436508893915,24.3210729550427,1.31953129201954,180066.5,EGY,EGY,145710.591186173,147.85,73.0739939127494,100,108.0399,0,0,147.85,108.0399,5372.908203125,852118.3125,853.874238734993,534866.83898855,37139.8353324638,Mixed Works,287936.648322169,FALSE,51847744.4851038
101,103,95.34375,78.7732552195983,64.6246185489258,98.9035700009894,1.89637879259002,352852,EGY,EGY,295741.82331653,244.75,86.5010010214505,100,211.7112,0,0,244.75,211.7112,33862.42578125,3801889,1777.91907224704,709967.219890052,49300.92275229,Asphalt Mix Resurfacing,168025.575373979,FALSE,59288160.3218592
104,105,115,106.860369690927,87.5675438090262,126.382911977862,2.02881667232164,69795,ZAF,ZAF,57211.7786671676,51.6,81.1569767441861,100,41.877,0,0,51.6,41.877,343447.71875,6879.119140625,17.5915541879903,636215.086965265,43974.4579816635,Asphalt Mix Resurfacing,150570.903915113,FALSE,10509096.2387553
91,107,689,242.035098233477,175.585094462292,238.473459510857,2.38387834888893,57223,ZMB,ZMB,48712.2023676145,47.85,71.7529780564263,100,34.3338,0,0,47.85,34.3338,114941.2421875,758830.8125,2264.50846049602,839179.841645322,58274.190968966,Mixed Works,451758.481419064,FALSE,25850975.5822431
107,108,566,227.899084742309,167.142686158223,227.515230776477,2.35774258102872,317239.5,ZMB,ZWE,266896.530244734,205.25,92.737490864799,100,190.3437,716145.84375,5214.000225,5419.250225,5404.343925,178685.34375,102195.1640625,53.415459447561,644459.930912456,44683.6586107379,Asphalt Mix Resurfacing,152522.183649281,FALSE,48386061.2798061
108,109,363,200.188639651674,147.98575976095,202.722664075848,2.30143942840515,116983,ZWE,ZWE,104826.965452758,91.2,76.9625,100,70.1898,0,0,91.2,70.1898,102976.4140625,383773.125,532.069284463055,732342.091122161,50848.9733296137,Mixed Works,394244.159054096,FALSE,46119864.4586253
113,114,153,188.889898970699,141.795236936532,149.095574782343,2.27620873431898,406712,SDN,SDN,364415.122646728,376.4,64.8318809776833,100,244.0272,0,0,376.4,244.0272,17817.669921875,499842.21875,185.96450921991,542763.322009859,37674.7193537907,Mixed Works,292187.58834864,FALSE,118836198.432452
96,116,87,22.9174877495514,17.9209339940281,25.6731636759961,1.36016700787186,116467.5,ZAF,ZAF,102562.217556663,83.45,83.7393648891552,100,69.8805,0,0,83.45,69.8805,97969.7265625,370295.125,530.841880555018,727832.418880132,50535.8329936508,Asphalt Mix Resurfacing,172253.672468297,FALSE,20061954.5982014
116,117,21,5.95644573932544,4.86127844999998,6.843766281296,0.774987189900496,119778.5,ZAF,ZAF,102208.338870092,81,88.7248148148148,100,71.8671,0,0,81,71.8671,132208.78125,548009.9375,772.600565906553,778904.145837253,54084.6189199597,Asphalt Mix Resurfacing,184340.647848149,FALSE,22080046.2882795
117,118,48,86.74864746097,71.3365977384555,101.749811119391,1.93826271222583,31971.5,ZAF,ZAF,27981.6257864139,21.45,89.4307692307692,100,19.1829,0,0,21.45,19.1829,140214.234375,86854.09375,431.074475022955,833333.384401115,57858.9772751561,Asphalt Mix Resurfacing,197222.234308264,FALSE,6305490.66418666
119,120,67,115.712826059588,91.980108526846,128.600167448652,2.06338150050902,188110.5,ZAF,MOZ,159591.04196459,139.65,80.8208378088078,100,112.8663,1025520.84375,2373,2512.65,2485.8663,224130.046875,1168039.625,1063.90262974901,852688.10444044,59209.7231972849,Asphalt Mix Resurfacing,201802.851384237,FALSE,37961235.2753145
123,124,264.333333333333,90.5082298911934,60.9878764691663,64.9276941778282,1.95668807129169,65724.5,COD,RWA,49064.4597495018,56.95,69.2444249341528,100,39.4347,2257262.375,7248.249975,7305.199975,7287.684675,245595.109375,632167.0625,1878.89739521638,904766.727499431,62828.1811320277,Mixed Works,468753.398433196,FALSE,30808582.7353226
124,125,221.4,71.5663142347753,47.8858137112634,50.953875878712,1.85470865101697,107823,RWA,UGA,47665.2995837017,99.6,64.9536144578313,100,64.6938,546909.40625,3300.249975,3399.849975,3364.943775,305854.1875,300585.28125,918.837186899796,874150.110105872,60699.2563706278,Mixed Works,468753.398433196,FALSE,50542397.6792625
126,127,1143,401.663965942522,269.859803331783,311.981392823375,2.60386287207454,135206.5,UGA,UGA,118840.967074349,119,68.1713445378151,100,81.1239,0,0,119,81.1239,11808.490234375,992268.9375,1242.86623981349,606915.097244494,42144.0005724885,Mixed Works,326722.627349952,FALSE,44175022.9147913
103,128,81.5833333333334,490.141664828502,431.975115238479,592.418221826883,2.69032162158222,52861.5,EGY,EGY,47521.4788922595,42.6,74.4528169014085,100,31.7169,0,0,42.6,31.7169,52637,2600129.75,7886.28569376079,849576.776232585,58997.7513854304,Mixed Works,457355.497871875,FALSE,24176497.6507541
128,129,35.8571428571429,59.5928243181468,47.8525262894659,68.0968090350481,1.77519396868909,118782.5,EGY,EGY,90079.8447246115,90,79.1883333333333,100,71.2695,0,0,90,71.2695,76024.421875,86425.609375,144.025052411149,632187.472895982,43876.095153263,Mixed Works,340327.589575669,FALSE,40424961.9087719
102,130,13,25.9786688709145,22.8858584873913,29.8685480977845,1.41461689435722,202469,EGY,EGY,177624.896284337,154,78.884025974026,100,121.4814,0,0,154,121.4814,10857.8447265625,3464881,2807.73430443769,643904.550409028,44714.2403414838,Mixed Works,346635.282970193,FALSE,70182899.107692
130,131,14,52.1392919933083,43.1767039217992,55.3596959069749,1.71716512952723,60293,EGY,EGY,54689.0116935865,49.15,73.6028484231943,100,36.1758,0,0,49.15,36.1758,4796.93896484375,799183.6875,2135.46110687316,570359.435356642,39606.717951869,Mixed Works,307043.496033658,FALSE,18512573.5063573
132,133,544,373.597268715617,279.13057729655,326.617379447856,2.5724036925418,157161,KEN,KEN,137811.871102759,120.6,78.189552238806,100,94.2966,0,0,120.6,94.2966,71190.171875,1158984.75,1234.3997949608,752493.750827907,52252.9137039715,Mixed Works,405092.46919569,FALSE,63664737.5512638
135,136,240,47.7797280875973,31.2235644548761,35.7290339094144,1.67924367386945,199830.5,ETH,ETH,155501.385682472,192.25,62.3658257477243,100,119.8983,0,0,192.25,119.8983,171230.046875,1711896.375,1637.73548554295,856390.227988632,59468.458003723,Mixed Works,461023.406067214,FALSE,92126537.7461144
124,138,176.666666666667,63.4364580342868,42.9808082869694,45.7749816954019,1.80233892621516,93774,RWA,RWA,68220.6181790753,71.25,78.9675789473684,100,56.2644,0,0,71.25,56.2644,399250.28125,728422.1875,1585.2891819653,945345.979555596,65645.5075940328,Mixed Works,468753.398433196,FALSE,43956881.1846745
138,139,113,48.0668052313053,34.3496127675233,37.4787768489866,1.68184525762847,122936.5,BDI,RWA,88232.8888508479,141,52.3134042553192,100,73.7619,757492.53125,3907.5,4048.5,3981.2619,213332.546875,807962.625,1338.19945566808,864325.954945586,60018.824776034,Upgrade,731795.975187263,FALSE,89964435.9036089
139,140,722,248.18315721614,170.559054498981,191.181949537236,2.3947723050584,129983,BDI,TZA,92861.3074009041,106.6,73.1611632270169,100,77.9898,1532008.90625,7240.250025,7346.850025,7318.239825,178020.671875,93822.734375,151.524564766777,703151.953820071,48802.702489805,Mixed Works,378530.135139805,FALSE,49202482.5558773
140,141,683,184.499371099381,129.764573924758,146.293342292554,2.26599489012362,202631,TZA,TZA,186328.620182548,144.15,84.3417273673257,100,121.5786,0,0,144.15,121.5786,49839.984375,218877.734375,171.257506287011,609808.317973586,42326.8477466549,Asphalt Mix Resurfacing,144321.301920415,FALSE,29243969.7294356
143,144,437,308.429526752803,224.587904667706,258.126287538899,2.4891559474982,112683,TZA,TZA,96757.0428080356,94.35,71.6585055643879,100,67.6098,0,0,94.35,67.6098,38704.7265625,254526.203125,388.152427114482,634016.720905074,44019.3106761982,Mixed Works,341312.334753898,FALSE,38460097.8170735
144,145,306,634.14386781406,466.598228839526,549.022000069177,2.80218779717151,128048,TZA,TZA,112014.098465546,93.45,82.2138041733547,100,76.8288,0,0,93.45,76.8288,21854.212890625,1910087.25,2522.17901894126,693934.786386861,48188.2920213259,Asphalt Mix Resurfacing,164231.232778223,FALSE,21029480.8947859
134,146,357,79.2676244487071,58.2468688135457,75.3812265968908,1.89909584312746,107051,SDN,SDN,93599.6943648508,77.75,82.6117041800643,100,64.2306,0,0,77.75,64.2306,16472.8359375,263304.8125,423.572256048719,576496.858159643,40026.480421765,Asphalt Mix Resurfacing,136437.589764449,FALSE,14605780.421874
147,148,1383,722.057749775351,492.484279728081,614.341884986384,2.85857193358873,111933,ETH,ETH,77162.2808671228,80.9,83.0158220024722,100,67.1598,0,0,80.9,67.1598,77218.3984375,326513.96875,633.615683060613,718040.210984033,49857.2199830699,Asphalt Mix Resurfacing,169936.183266221,FALSE,19021466.8015379
149,150,220,77.9596786655501,51.283598691434,59.4462281384174,1.89187004037291,142679.5,ETH,DJI,107424.309453039,101.6,84.2595472440945,100,85.6077,959933.03125,3488.581725,3590.181725,3574.189425,278410.125,13360.77734375,18.4437918481697,622755.308070651,43053.239195292,Asphalt Mix Resurfacing,147385.422910054,FALSE,21028878.4480951
150,151,191,66.4981993006897,45.9795266713825,51.6150466778518,1.82280988523751,82061,DJI,DJI,68982.3106041256,59.95,82.1294412010008,100,49.2366,0,0,59.95,49.2366,176473.671875,456828.84375,969.790499211576,822083.842774662,57084.1548066369,Asphalt Mix Resurfacing,194559.842790003,FALSE,15965775.2591904
7,27,684,273.985410149609,83.5239759849416,77.2267659187508,2.43772743705317,216822,ESH,MAR,196767.779186629,162.6,80.0081180811808,100,130.0932,354577.9375,1254.69228,1417.29228,1384.78548,67046.3671875,355.647644042969,0.269514033273591,416277.62795464,25340.2449510063,Asphalt Mix Resurfacing,98519.0386159311,FALSE,21361094.9907834
